            Date,NO,NO2,SO2,CO
01-02-2018 00:00,47.3525,139.385,10.16,5.405
02-02-2018 00:00,37.6,100.6,5.9325,5.3475
03-02-2018 00:00,36.215,82.5875,7.2525,5.4925
04-02-2018 00:00,35.2075,91.5975,7.1875,4.7925
05-02-2018 00:00,46.405,114.05,7.395,4.8625
06-02-2018 00:00,34.46,73.3375,6.0525,5.6225
07-02-2018 00:00,38.005,86.16,6.26,4.625
08-02-2018 00:00,57.3225,109.1575,6.4375,6.0975
09-02-2018 00:00,52.75,114.9375,6.3925,4.78
10-02-2018 00:00,57.1275,138.4375,5.535,8.175
11-02-2018 00:00,40.805,69.3225,6.975,5.43
12-02-2018 00:00,21.8225,47.515,5.5275,2.75
13-02-2018 00:00,39.9175,81.12,5.4375,6.035
14-02-2018 00:00,33.4525,76.55,4.55,5.8875
15-02-2018 00:00,33.75,69.7475,5.89,5.6975
16-02-2018 00:00,41.9825,88.1475,7.8625,4.445
17-02-2018 00:00,38.3925,85.4475,8.0175,5.36
18-02-2018 00:00,44.1875,89.67,7.8775,5.5675
19-02-2018 00:00,59.5325,102.48,8.5225,6.855
20-02-2018 00:00,56.6575,105.8075,8.17,6.4075
21-02-2018 00:00,59.275,135.175,8.81,7.455
22-02-2018 00:00,47.7275,97.7675,8.4275,5.83
23-02-2018 00:00,42.5975,104.9075,7.5875,6.305
24-02-2018 00:00,34.33,68.8075,9.29,5.18
25-02-2018 00:00,25.1175,52.9725,8.31,6.7475
26-02-2018 00:00,28.425,53.7525,4.3575,4.47
27-02-2018 00:00,44.8675,92.01,5.1275,4.775
28-02-2018 00:00,44.555,83.5175,4.9425,5.55
01-03-2018 00:00,40.7225,63.8075,6.9675,5.465
02-03-2018 00:00,37.4175,66.7225,4.94,5.5125
03-03-2018 00:00,31.1475,60.9075,6.0825,5.9075
04-03-2018 00:00,25.4,53.18,6.2525,4.865
05-03-2018 00:00,33.5175,61.9275,6.9775,4.7475
06-03-2018 00:00,29.5325,59.55,7.59,4.2675
07-03-2018 00:00,40.0425,67.9625,8.7425,4.8925
08-03-2018 00:00,59.07,109.08,8.52,9.71
09-03-2018 00:00,43.0175,84.29,10.205,9.625
10-03-2018 00:00,25.1525,50.435,8.7175,4.7125
11-03-2018 00:00,27.67,59.5475,7.8375,5.5025
12-03-2018 00:00,19.16333333,47.53333333,13.06333333,1.213333333
13-03-2018 00:00,28.72333333,71.27333333,13.81,1.586666667
14-03-2018 00:00,48.6825,96.18,7.9475,6.3325
15-03-2018 00:00,39.9375,67.8025,8.9075,5.52
16-03-2018 00:00,35.9875,68.18,8.245,5.5175
17-03-2018 00:00,33.765,66.4725,11.525,4.3725
18-03-2018 00:00,15.59333333,65.06,8.453333333,1.236666667
19-03-2018 00:00,24.74,71.66,12.95333333,1.323333333
20-03-2018 00:00,50.745,92.69,11.335,10.42
21-03-2018 00:00,25.8275,50.3825,10.7475,8.3875
22-03-2018 00:00,25.2225,42.6525,8.4925,5.69
23-03-2018 00:00,26.2575,50.665,8.44,4.16
24-03-2018 00:00,21.8725,48.335,9.1575,4.2675
25-03-2018 00:00,20.47,42.4275,10.465,5.0675
26-03-2018 00:00,30.145,64.455,10.78,4.915
27-03-2018 00:00,44.02,105.77,10.135,8.375
28-03-2018 00:00,48.705,98.105,7.2225,10.22
29-03-2018 00:00,35.72,83.6075,10.7825,4.735
30-03-2018 00:00,31.98,69.8525,12.685,6.1225
31-03-2018 00:00,11.78,36.56666667,14.8,1.016666667
01-04-2018 00:00,18.0225,44.545,10.2775,3.4975
02-04-2018 00:00,22.4825,52.2875,13.535,6.815
03-04-2018 00:00,24.825,50.99,12.1725,3.835
04-04-2018 00:00,31.2225,67.5525,12.0875,6.1025
05-04-2018 00:00,35.4525,74.165,5.8775,7.165
06-04-2018 00:00,26.8375,53.4875,5.89,6.4025
07-04-2018 00:00,24.3725,50.67,7.3825,2.865
08-04-2018 00:00,20.835,47.0175,4.5875,2.0375
09-04-2018 00:00,29.63,63.035,5.1575,2.6525
10-04-2018 00:00,34.4025,57.3975,5.4225,1.6075
11-04-2018 00:00,19.18,40.62,8.08,1.4725
12-04-2018 00:00,29.0775,54.105,8.28,3.0825
13-04-2018 00:00,41.14,76.5325,9.17,3.6675
14-04-2018 00:00,46.36,69.15,13.5225,3.045
15-04-2018 00:00,46.415,75.505,11.5275,8.0825
16-04-2018 00:00,42.58,84.3225,11.685,7.19
17-04-2018 00:00,36.765,80.985,8.2475,2.8325
18-04-2018 00:00,23.7075,47.16,10.9775,3.905
19-04-2018 00:00,29.985,62.78,13.66,4.7625
20-04-2018 00:00,26.6225,49.7,9.1825,4.71
21-04-2018 00:00,24.3,52.395,9.615,2.7325
22-04-2018 00:00,15.475,41.79,11.3975,1.355
23-04-2018 00:00,26.81,52.745,10.63,2.78
24-04-2018 00:00,44.8925,112.165,11.6925,4.6075
25-04-2018 00:00,58.1875,136.65,8.2425,6.24
26-04-2018 00:00,45.7975,93.66,12.4575,6.1575
27-04-2018 00:00,23.52,61.2975,8.26,1.905
28-04-2018 00:00,20.3825,48.75,9.635,1.7825
29-04-2018 00:00,18.7125,46.6725,10.8,2.065
30-04-2018 00:00,26.9575,57.6475,9.64,1.985
01-05-2018 00:00,15.9575,34.7375,6.8925,1.18
02-05-2018 00:00,12.29,29.0575,7.4575,1.6075
03-05-2018 00:00,13.825,32.3325,8.2575,1.235
04-05-2018 00:00,12.09,29.615,7.25,1.235
05-05-2018 00:00,24.7475,58.57,10.3975,2.89
06-05-2018 00:00,31.775,65.77,10.5775,6.14
07-05-2018 00:00,32.1375,76.6225,12.6375,6.51
08-05-2018 00:00,14.55,31.17,5.9925,2.5575
09-05-2018 00:00,24.9325,54.635,9.5975,4.2075
10-05-2018 00:00,31.43,70.7375,10.525,3.085
11-05-2018 00:00,42.5525,95.0775,13.325,3.59
12-05-2018 00:00,32.7,71.34,13.285,3.2625
13-05-2018 00:00,10.815,24.7825,7.8975,1.305
14-05-2018 00:00,10.4875,32.065,9.59,1.27
15-05-2018 00:00,10.7125,31.2625,11.475,1.6675
16-05-2018 00:00,16.9825,34.6375,7.45,2.21
17-05-2018 00:00,23.8725,48.7825,11.095,2.6475
18-05-2018 00:00,22.595,50.325,9.6775,5.085
19-05-2018 00:00,36.505,87.2175,10.545,5
20-05-2018 00:00,21.2,46.9375,9.19,3.145
21-05-2018 00:00,15.8975,40.8425,8.9425,5.0825
22-05-2018 00:00,29.995,62.575,10.635,7.1
23-05-2018 00:00,41.32,83.4625,12.1925,5.58
24-05-2018 00:00,24.21,54.94,13.4725,3.8325
25-05-2018 00:00,46.3875,79.0675,11.0725,3.6275
26-05-2018 00:00,46.645,89.365,11.395,3.8
27-05-2018 00:00,38.1475,89.2775,12.05,3.3875
28-05-2018 00:00,27.6025,59.325,14.53,5.2325
29-05-2018 00:00,30.71,77.19,9.5725,2.46
30-05-2018 00:00,11.3375,28.58,6.98,1.35
31-05-2018 00:00,19.46,37.6675,7.02,1.39
01-06-2018 00:00,10.3175,23.72,7.0475,1.0825
02-06-2018 00:00,11.225,25.4125,7.4825,0.9825
03-06-2018 00:00,10.1425,24.795,5.925,1.2025
04-06-2018 00:00,11.025,23.4575,6.09,1.115
05-06-2018 00:00,11.2275,23.815,6.205,1.76
06-06-2018 00:00,12.1175,28.34,5.9025,2.0325
07-06-2018 00:00,13.9175,31.085,8.68,3.0725
08-06-2018 00:00,9.4875,22.3675,6.99,2.6075
09-06-2018 00:00,9.2725,26.895,4.475,1.7875
10-06-2018 00:00,19.95,44.32,6.43,2.5325
11-06-2018 00:00,15.06,40.84,6.7175,2.49
12-06-2018 00:00,14.31,36.965,8.2325,3.24
13-06-2018 00:00,20.4675,50.3275,6.875,2.345
14-06-2018 00:00,23.4325,44.095,6.775,2.08
15-06-2018 00:00,20.6475,33.6975,6.52,1.875
16-06-2018 00:00,14.695,27.0375,7.515,2.0175
17-06-2018 00:00,11.3175,22.7475,6.25,1.6925
18-06-2018 00:00,13.39,26.56,7.08,2.8775
19-06-2018 00:00,14.8075,27.7225,5.77,2.0725
20-06-2018 00:00,14.5875,27.6275,8.4125,4.0175
21-06-2018 00:00,18.0875,34.42,7.255,2.7775
22-06-2018 00:00,32.8725,47.5225,8.4025,9.645
23-06-2018 00:00,14.46,37.66333333,8.17,4.64
24-06-2018 00:00,17.3875,39.91,8.345,4.23
25-06-2018 00:00,9.36,28.86333333,6.7225,3.465
26-06-2018 00:00,4.575,25.58,9.016666667,6.326666667
27-06-2018 00:00,4.273333333,29.26333333,10.01666667,1.03
28-06-2018 00:00,5.053333333,27.5,8.313333333,0.93
29-06-2018 00:00,4.563333333,28.28333333,7.786666667,1.313333333
30-06-2018 00:00,7.146666667,32.94,8.396666667,1.153333333
01-07-2018 00:00,7.763333333,26.79666667,8.156666667,0.906666667
02-07-2018 00:00,5.746666667,26.78333333,7.46,0.766666667
03-07-2018 00:00,7.46,32.27666667,7.27,1.103333333
04-07-2018 00:00,6.186666667,25.33666667,7.383333333,0.84
05-07-2018 00:00,8.556666667,31.99333333,8.663333333,0.986666667
06-07-2018 00:00,7.023333333,29.75,9.06,0.99
07-07-2018 00:00,5.26,28.81,9.75,0.98
08-07-2018 00:00,6.063333333,31.68666667,9.566666667,0.99
09-07-2018 00:00,2.703333333,25.44333333,7.883333333,0.95
10-07-2018 00:00,3.456666667,21.77666667,8.833333333,0.87
11-07-2018 00:00,4.163333333,25.63666667,8.773333333,0.936666667
12-07-2018 00:00,3.983333333,25.60333333,9.826666667,0.93
13-07-2018 00:00,12.54666667,29.32666667,10.39,1.293333333
14-07-2018 00:00,9.733333333,26.18666667,8.403333333,1.013333333
15-07-2018 00:00,4.693333333,23.15333333,9.5,0.93
16-07-2018 00:00,8.45,28.18,8.323333333,1.11
17-07-2018 00:00,7.463333333,27.27,10.14333333,1.11
18-07-2018 00:00,6.756666667,23.32333333,9.736666667,0.95
19-07-2018 00:00,6.143333333,22.46333333,8.933333333,1.036666667
20-07-2018 00:00,5.163333333,23.86666667,10.29333333,1.086666667
21-07-2018 00:00,8.876666667,29.31333333,9.126666667,1.196666667
22-07-2018 00:00,7.89,25.54,7.403333333,1.143333333
23-07-2018 00:00,11.83,28.26333333,8.563333333,1.166666667
24-07-2018 00:00,8.683333333,31.60666667,9.123333333,1.14
25-07-2018 00:00,8.983333333,25.16666667,9.883333333,1.08
26-07-2018 00:00,7.176666667,20.38333333,7.453333333,0.973333333
27-07-2018 00:00,7.463333333,18.78,6.993333333,1.023333333
28-07-2018 00:00,7.336666667,19.23333333,6.806666667,0.87
29-07-2018 00:00,6.61,14.105,6.14,0.705
30-07-2018 00:00,12.76,28.04,6.14,1.203333333
31-07-2018 00:00,11.72,29.91333333,6.993333333,1.263333333
01-08-2018 00:00,11.86,24.12333333,6.903333333,1.22
02-08-2018 00:00,11.54333333,21.74666667,7.523333333,1.176666667
03-08-2018 00:00,12.42333333,19.74,7.553333333,1.09
04-08-2018 00:00,15.03333333,23.49,5.893333333,1.263333333
05-08-2018 00:00,12.63666667,20.37,6.396666667,1.143333333
06-08-2018 00:00,16.72333333,22.95,7.016666667,1.413333333
07-08-2018 00:00,18.9,25.82666667,6.873333333,1.433333333
08-08-2018 00:00,13.93333333,20.54666667,6.716666667,1.326666667
09-08-2018 00:00,14.05,19.97,7.673333333,1.25
10-08-2018 00:00,19.23666667,28.14,7.136666667,1.51
11-08-2018 00:00,10.33,19.82666667,6.443333333,1.05
12-08-2018 00:00,9.025,16.1125,6.41,3.075
13-08-2018 00:00,10.7575,20.9675,5.7625,2.99
14-08-2018 00:00,11.7175,22.4125,4.655,3.365
15-08-2018 00:00,7.975,18.165,4.5775,3.2
16-08-2018 00:00,14.0775,23.0475,5.7425,3.6625
17-08-2018 00:00,9.085,17.7275,4.83,3.175
18-08-2018 00:00,9.105,20.57,8.1575,3.3425
19-08-2018 00:00,10.7925,26.85,8.7075,3.8025
20-08-2018 00:00,13.3175,26.8,7.53,3.1425
21-08-2018 00:00,5.79,23.59,7.7275,3.175
22-08-2018 00:00,9.035,25.4575,8.275,3.275
23-08-2018 00:00,13.2925,23.325,6.9625,3.22
24-08-2018 00:00,12.8175,20.33,5.2525,3.29
25-08-2018 00:00,11.145,21.78,5.56,5.945
26-08-2018 00:00,6.545,17.3175,4.86,3.5175
27-08-2018 00:00,6.2375,21.5075,4.8525,3.7725
28-08-2018 00:00,9.2925,18.2825,5.1825,3.8225
29-08-2018 00:00,13.4875,22.4075,6.7225,3.785
30-08-2018 00:00,23.7875,25.52,6.705,4.79
31-08-2018 00:00,23.33,24.7175,6.595,3.975
01-09-2018 00:00,24.52,27.78666667,7.11,5.1175
02-09-2018 00:00,10.87666667,20.32,6.0325,3.71
03-09-2018 00:00,10.99333333,26.06,6.95,3.8775
04-09-2018 00:00,21.3325,35.2225,5.685,4.2025
05-09-2018 00:00,20.0825,34.3475,6.9275,5.135
06-09-2018 00:00,32.4025,34.49,5.725,6.845
07-09-2018 00:00,51.2725,45.175,5.795,6.57
08-09-2018 00:00,21.27,28.7475,5.115,6.2075
09-09-2018 00:00,9.82,22.37,6.42,5.91
10-09-2018 00:00,20.165,33.51,7.805,6.435
11-09-2018 00:00,35.4075,32.32,5.95,5.93
12-09-2018 00:00,37.85,30.0175,5.865,6.2075
13-09-2018 00:00,48.3725,30.5375,7.0875,6.0075
14-09-2018 00:00,40.6725,31.9325,7.685,5.9475
15-09-2018 00:00,46.33,35.1475,6.6075,7.11
16-09-2018 00:00,32.905,31.455,7.0025,6.275
17-09-2018 00:00,35.37,38.25,6.9,6.8325
18-09-2018 00:00,32.3025,39.33,7.96,5.825
19-09-2018 00:00,56.925,49.5375,7.5125,7.795
20-09-2018 00:00,38.90666667,36.83666667,9.27,1.826666667
21-09-2018 00:00,13.87666667,27.95333333,8.756666667,1.313333333
22-09-2018 00:00,8.1,23.02333333,7.6,1.236666667
23-09-2018 00:00,9.883333333,23.36666667,8.563333333,1.18
24-09-2018 00:00,52.7275,38.7125,5.0725,6.3
25-09-2018 00:00,51.0575,36.265,5.605,6.575
26-09-2018 00:00,80.02,47.205,7.2775,7.0175
27-09-2018 00:00,96.165,59.175,8.43,7.5975
28-09-2018 00:00,153.8225,73.7,9.56,7.9975
29-09-2018 00:00,78.195,66.23,7.045,7.0225
30-09-2018 00:00,50.51,50.0075,7.6475,6.7
01-10-2018 00:00,68.6725,59.1325,8,7.445
02-10-2018 00:00,69.425,54.1975,7.3375,7.62
03-10-2018 00:00,75.1725,62.0525,8.615,7.5625
04-10-2018 00:00,71.3325,65.385,9.2,7.27
05-10-2018 00:00,75.535,64.3825,9.0225,6.8075
06-10-2018 00:00,62.6375,56.385,11.05,6.6425
07-10-2018 00:00,50.765,56.3625,11.93666667,6.5
08-10-2018 00:00,37.4875,69.82,9.9075,6.7625
09-10-2018 00:00,23.215,57.29,11.38,6.61
10-10-2018 00:00,20.4925,54.3175,11.4925,6.5275
11-10-2018 00:00,36.805,43.1075,10.2125,6.61
12-10-2018 00:00,66.56,55.6925,9.205,6.7325
13-10-2018 00:00,93.325,69.1175,11.4675,7.1525
14-10-2018 00:00,93.105,69.4825,10.605,7.1825
15-10-2018 00:00,79.435,74.4425,10.24,7.1425
16-10-2018 00:00,82.065,81.6425,11.3725,6.7825
17-10-2018 00:00,65.6775,65.09,10.4675,7.7725
18-10-2018 00:00,70.5525,62.3775,9.6575,7.165
19-10-2018 00:00,43.555,65.2675,9.185,6.5325
20-10-2018 00:00,54.87,61.86,10.015,6.8275
21-10-2018 00:00,78,62.4375,13.0075,6.6075
22-10-2018 00:00,70.915,63.22,11.19,6.575
23-10-2018 00:00,91.5575,72.4775,12.665,7.3775
24-10-2018 00:00,111.1925,84.2475,12.285,7.4725
25-10-2018 00:00,100.06,82.6525,14.395,8.765
26-10-2018 00:00,123.3,85.78,13.755,8.8975
27-10-2018 00:00,91.9925,85.9975,14.8025,9.035
28-10-2018 00:00,85.0475,70.23,12.0825,5.83
29-10-2018 00:00,107.215,81.85,12.8325,6.4575
30-10-2018 00:00,134.49,86.8875,11.8525,6.47
31-10-2018 00:00,108.97,70.8975,11.76,4.5925
01-11-2018 00:00,100.3325,75.15,11.41,6.8525
02-11-2018 00:00,50.1075,63.52,12.02,4.3
03-11-2018 00:00,29.7725,45.825,10.06,4.5925
04-11-2018 00:00,60.3875,42.8975,10.2775,6.7275
05-11-2018 00:00,89.5775,58.8925,10.0025,7.16
06-11-2018 00:00,98.41,54.9375,9.59,6.43
07-11-2018 00:00,87.8975,60.78,11.3425,6.415
08-11-2018 00:00,131.0875,85.195,14.23,8.225
09-11-2018 00:00,96.3625,96.185,10.9075,7.0375
10-11-2018 00:00,113.3,109.725,11.395,6.96
11-11-2018 00:00,108.21,100.915,11.3825,7.365
12-11-2018 00:00,104.355,84.0125,11.605,10.0725
13-11-2018 00:00,75.575,73.1825,9.9475,6.29
14-11-2018 00:00,50.1,58.885,10.40333333,6.9475
15-11-2018 00:00,48.6025,50.725,8.58,6.595
16-11-2018 00:00,62.4325,53.635,9.2925,5.8225
17-11-2018 00:00,67.1475,61.1225,9.09,2.99
18-11-2018 00:00,48.68,61.4425,9.845,3.765
19-11-2018 00:00,23.38,49.3275,10.95,2.2325
20-11-2018 00:00,73.12,66.1775,13.4975,4.1
21-11-2018 00:00,90.185,61.595,9.13,3.4125
22-11-2018 00:00,125.0675,67.8175,11.5175,4.4625
23-11-2018 00:00,92.75,54.7475,10.265,3.5325
24-11-2018 00:00,65.945,49.4675,10.3625,3.0725
25-11-2018 00:00,108.765,60.055,9.945,5.17
26-11-2018 00:00,115.665,69.035,11.035,5.75
27-11-2018 00:00,114.4125,71.33,10.2025,5.4175
28-11-2018 00:00,118.82,60.765,10.3775,4.745
29-11-2018 00:00,142.745,62.895,9.5025,3.2925
30-11-2018 00:00,99.4625,59.8775,8.7525,2.5875
01-12-2018 00:00,105.59,62.3825,8.53,3.405
02-12-2018 00:00,154.4525,74.7775,10.0225,5.535
03-12-2018 00:00,120.075,68.2575,12.705,4.69
04-12-2018 00:00,131.14,73.0375,13.9425,7.155
05-12-2018 00:00,125.2825,63.995,13.7375,8.2775
06-12-2018 00:00,148.39,71.915,12.8125,9.625
07-12-2018 00:00,102.675,69.8175,10.7775,7.435
08-12-2018 00:00,98.9575,69.7225,11.235,7.65
09-12-2018 00:00,106.075,74.6225,11.7775,9.705
10-12-2018 00:00,95.26,68.0325,12.0925,8.9375
11-12-2018 00:00,89.255,67.0675,10.825,8.1225
12-12-2018 00:00,52.2975,53.5475,10.0375,6.8725
13-12-2018 00:00,49.7275,47.245,9.635,5.1725
14-12-2018 00:00,58.74,51.16,10.5775,5.3575
15-12-2018 00:00,74.92,61.0175,11.19,5.5
16-12-2018 00:00,88.605,65.2125,13.5825,5.8475
17-12-2018 00:00,90.875,65.6375,14.8275,6.45
18-12-2018 00:00,86.0675,71.175,16.29,6.275
19-12-2018 00:00,112.7225,75.9525,17.0575,7.2025
20-12-2018 00:00,130.4,78.7025,15.49,7.43
21-12-2018 00:00,90.0875,79.8025,13.855,5.8075
22-12-2018 00:00,114.705,83.01,16.7375,6.385
23-12-2018 00:00,130.0425,82.8525,13.465,7.8425
24-12-2018 00:00,113.865,72.7,12.8875,6.39
25-12-2018 00:00,64.985,67.0225,10.7775,3.7075
26-12-2018 00:00,84.5,76.17,12.2825,4.44
27-12-2018 00:00,89.79,79.525,13.6525,6.385
28-12-2018 00:00,65.2175,67.6275,12.785,3.5425
29-12-2018 00:00,98.255,76.49,13.73,5.4075
30-12-2018 00:00,107.125,92.9275,15.2125,5.8675
31-12-2018 00:00,104.565,83.56,12.8625,6.0025
01-01-2019 00:00,85.5375,85.43,13.2675,5.5425
02-01-2019 00:00,118.89,90.045,13.4325,5.68
03-01-2019 00:00,98.225,77.5725,11.17,4.3975
04-01-2019 00:00,76.63,64.82,9.4525,3.15
05-01-2019 00:00,53.515,63.8375,10.4725,3.43
06-01-2019 00:00,39.8725,56.8225,10.01,2.4375
07-01-2019 00:00,85.76,64.3125,11.0875,3.5625
08-01-2019 00:00,89.825,59.8675,11.365,3.3525
09-01-2019 00:00,61.1,59.1675,11.8825,3.165
10-01-2019 00:00,84.965,67.8875,13.1825,4.4325
11-01-2019 00:00,126.295,83.1775,12.715,6.34
12-01-2019 00:00,101.7675,91.32,11.5075,5.8525
13-01-2019 00:00,58.4175,73.125,12.515,4.3575
14-01-2019 00:00,51.385,53.175,12.4675,2.7425
15-01-2019 00:00,82.7025,63.1875,13.6725,3.665
16-01-2019 00:00,90.3525,86.7775,15.675,5.5
17-01-2019 00:00,121.2425,82.55,14.0975,5.315
18-01-2019 00:00,51.92333333,64.46333333,14.69666667,4.4775
19-01-2019 00:00,89.655,89.8175,14.3775,5.085
20-01-2019 00:00,108.465,109.4375,13.1075,7.3125
21-01-2019 00:00,46.6,62.3375,11.6275,2.73
22-01-2019 00:00,18.71,44.6325,8.92,2.2325
23-01-2019 00:00,75.9275,55.9325,14.01,3.3175
24-01-2019 00:00,42.65,47.935,10.4425,3.3375
25-01-2019 00:00,33.5175,47.77,11,2.4
26-01-2019 00:00,25.7625,46.455,12.2,2.81
27-01-2019 00:00,41.86,51.825,12.5525,2.695
28-01-2019 00:00,49.095,55.3325,12.6775,2.755
29-01-2019 00:00,63.9025,57.1425,15.54,4.0775
30-01-2019 00:00,86.495,65.5075,17.0825,9.61
31-01-2019 00:00,60.0825,55.63,13.795,6.9025
01-02-2019 00:00,31.68,48.56,11.97,6.43
02-02-2019 00:00,41.2925,40.6125,8.6475,2.63
03-02-2019 00:00,36.1725,34.38,8.645,3.05
04-02-2019 00:00,66.355,61.0075,9.8125,4.8075
05-02-2019 00:00,125.5275,73.2525,13.275,10.0025
06-02-2019 00:00,30.8,51.325,9.8875,3.985
07-02-2019 00:00,24.595,35.6275,8.54,2.5325
08-02-2019 00:00,58.5175,48.6625,9.015,4.095
09-02-2019 00:00,48.6625,47.545,7.755,4.5925
10-02-2019 00:00,72.5075,58.9325,10.4175,5.545
11-02-2019 00:00,89.24,65.39,10.145,6.475
12-02-2019 00:00,73.3425,65.02,10.1375,9.1475
13-02-2019 00:00,67.485,73.235,11.0375,7.785
14-02-2019 00:00,26.955,47.66,8.28,4.015
15-02-2019 00:00,41.1275,45.545,10.085,7.6225
16-02-2019 00:00,39.7125,39.7475,9.73,3.1625
17-02-2019 00:00,54.3225,51.905,11.4325,3.395
18-02-2019 00:00,33.8125,59.085,12.815,4.99
19-02-2019 00:00,54.2625,65.31,12.195,6.585
20-02-2019 00:00,35.7325,55.115,11.8775,8.2175
21-02-2019 00:00,53.7425,49.1425,14.05,7.5725
22-02-2019 00:00,26.0375,37.47,10.975,2.935
23-02-2019 00:00,14.085,43.0425,12.585,3.61
24-02-2019 00:00,18.235,54.6575,16.28,4.655
25-02-2019 00:00,21.5725,58.8825,12.5625,7.505
26-02-2019 00:00,14.93,49.215,13.035,6.0725
27-02-2019 00:00,14.005,44.3925,11.105,4.725
28-02-2019 00:00,34.5325,52.09,16.9925,5.315
01-03-2019 00:00,30.2825,55.95,13.7975,5.215
02-03-2019 00:00,24.17,62.2875,14.585,7.22
