            Date,NO,NO2,SO2,CO
03-03-2019 00:00,14.32,41.6275,11.4875,4.8575
04-03-2019 00:00,30.255,43.7075,11.625,3.945
05-03-2019 00:00,19.3425,45.685,13.3125,3.645
06-03-2019 00:00,45.5725,50.625,13.235,4.2375
07-03-2019 00:00,67.135,60.4725,17.175,4.945
08-03-2019 00:00,50.2175,57.7425,15.2725,6.3325
09-03-2019 00:00,32.5375,44.235,16.765,4.895
10-03-2019 00:00,36.28,50.955,14.8375,4.9925
11-03-2019 00:00,22.145,51.6225,14.165,7.2325
12-03-2019 00:00,23.415,40.0925,13.5,4.5575
13-03-2019 00:00,46.08,55.47,17.895,7.425
14-03-2019 00:00,48.2875,43.7525,14.2925,6.765
15-03-2019 00:00,39.02,39.6275,14.19,5.7525
16-03-2019 00:00,29.1325,43.54,14.6975,4.2275
17-03-2019 00:00,36.4075,49.735,18.7525,4.9475
18-03-2019 00:00,55.625,55.8175,20.2175,5.6775
19-03-2019 00:00,49.9575,57.95,17.5825,6.315
20-03-2019 00:00,26.035,54.35,16.8425,6.9475
21-03-2019 00:00,12.9475,35.05,17.0225,6.815
22-03-2019 00:00,25.3075,38.025,14.0775,4.3875
23-03-2019 00:00,31.445,41.645,16.305,4.67
24-03-2019 00:00,42.755,42.1975,15.9625,6.32
25-03-2019 00:00,37.0775,42.84,18.4275,6.1125
26-03-2019 00:00,58.5525,50.28,17.35,5.725
27-03-2019 00:00,62.3075,56.0425,17.445,5.495
28-03-2019 00:00,71.5325,59.5375,21.04,8.3225
29-03-2019 00:00,73.25,67.1125,16.1475,6.935
30-03-2019 00:00,47.4675,56.055,16.4575,9.1375
31-03-2019 00:00,26.2625,39.1,14.6175,5.98
01-04-2019 00:00,25.9125,45.705,17.76,5.983333333
02-04-2019 00:00,34.365,57.4175,20.64,6.4825
03-04-2019 00:00,44.2075,60.9825,19.6575,6.6
04-04-2019 00:00,49.0675,70.585,22.9975,10.775
05-04-2019 00:00,79.4675,68.045,24.6275,13.48
06-04-2019 00:00,36.63,55.125,18.6775,8.8225
07-04-2019 00:00,31.87,46.385,16.36,7.995
08-04-2019 00:00,39.2925,57.15,13.06,7.83
09-04-2019 00:00,63.0525,64.0925,17.14,10.115
10-04-2019 00:00,75.7275,62.7525,17.1075,9.0675
11-04-2019 00:00,39.6675,58.3325,17.2525,7.4375
12-04-2019 00:00,24.875,47.9125,13.3975,7.2
13-04-2019 00:00,25.3725,44.4325,15.2575,6.92
14-04-2019 00:00,27.38,43.51,15.8075,5.92
15-04-2019 00:00,53.755,54.135,20.8625,5.8
16-04-2019 00:00,14.0225,34.1175,10.7175,3.69
17-04-2019 00:00,12.7675,36.685,11.73,3.1675
18-04-2019 00:00,20.8775,46.2075,12.99,5.31
19-04-2019 00:00,45.71,54.4475,16.5275,5.8525
20-04-2019 00:00,53.615,66.285,19.665,6.695
21-04-2019 00:00,69.14,68.5375,17.045,6.4575
22-04-2019 00:00,62.59,70.8625,18.4975,14.47
23-04-2019 00:00,57.625,73.5825,19.785,10.2575
24-04-2019 00:00,20.61,62.285,14.305,5.7775
25-04-2019 00:00,16.56,48.4575,13.8225,5.725
26-04-2019 00:00,49.29,59.6775,19.5575,9.5275
27-04-2019 00:00,28.4825,46.0025,15.5975,5.62
28-04-2019 00:00,33.6475,49.8825,17.195,6.2425
29-04-2019 00:00,58.0675,61.8875,20.255,8.98
30-04-2019 00:00,35.355,69.33,20.0325,10.5375
01-05-2019 00:00,43.8525,72.8075,20.3175,12.725
02-05-2019 00:00,26.07,44.975,13.3475,8.1375
03-05-2019 00:00,30.62,49.08,14.015,8.6475
04-05-2019 00:00,36.95,51.5625,17.8125,5.7625
05-05-2019 00:00,28.29333333,39.85333333,15.2825,7.0075
06-05-2019 00:00,47.94,63.72,20.0125,6.8025
07-05-2019 00:00,79.205,56.12,18.375,6.975
08-05-2019 00:00,71.005,52.6,19.7425,6.4475
09-05-2019 00:00,65.665,49.2175,18.3425,5.345
10-05-2019 00:00,30.4925,41.1,13.6175,4.71
11-05-2019 00:00,35.705,50.0225,17.125,5.96
12-05-2019 00:00,44.8775,51.7975,17.615,5.3
13-05-2019 00:00,41.125,54.8875,24.6425,10.165
14-05-2019 00:00,30.91,50.565,12.6375,5.1575
15-05-2019 00:00,30.6925,54.725,16.58,10.3275
16-05-2019 00:00,45.9775,62.0725,12.2025,6.68
17-05-2019 00:00,46.7525,50.28,11.335,5.275
18-05-2019 00:00,36.895,48.7275,11.62,3.175
19-05-2019 00:00,46.42,60.16,19.32,4.2775
20-05-2019 00:00,68.5075,65.6025,16.5275,4.5325
21-05-2019 00:00,49.5675,57.6575,17.0375,4.8575
22-05-2019 00:00,68.7,60.1675,17.3575,4.58
23-05-2019 00:00,54.1,57.7325,17.0325,5.4325
24-05-2019 00:00,34.94,41.5025,12.405,4.035
25-05-2019 00:00,25.9175,37.7775,12.3075,3.18
26-05-2019 00:00,32.46,49.1375,16.275,4.2925
27-05-2019 00:00,41.6925,60.5575,16.5,4.4875
28-05-2019 00:00,56.255,66.7525,17.005,5.3775
29-05-2019 00:00,62.82,70.8725,18.6925,5.7575
30-05-2019 00:00,86.3725,72.0125,18.5825,5.89
31-05-2019 00:00,54.72,64.1275,17.0925,6.025
01-06-2019 00:00,29.0675,58.9275,15.6925,7.895
02-06-2019 00:00,5.3875,37.92,13.065,3.4775
03-06-2019 00:00,3.045,31.5025,11.6025,2.6625
04-06-2019 00:00,4.3,38.19,13.6625,3.2825
05-06-2019 00:00,15.1325,43.095,13.65,4.935
06-06-2019 00:00,23.31,47.1475,13.7775,5.4425
07-06-2019 00:00,6.3275,40.91,13.31,3.55
08-06-2019 00:00,30.45,62.935,13.16,5.1525
09-06-2019 00:00,65.4875,69.2675,19.78,9.105
10-06-2019 00:00,76.595,71.8375,15.68,5.725
11-06-2019 00:00,65.59,55.145,12.6275,5.065
12-06-2019 00:00,9.3675,32.21,10.3775,3.9
13-06-2019 00:00,16.6125,42.5625,11.9075,3.9725
14-06-2019 00:00,48.39,49.58,13.155,3.7575
15-06-2019 00:00,46.7375,53.1725,15.155,5.07
16-06-2019 00:00,31.1725,27.815,9.68,2.515
17-06-2019 00:00,43.8675,40.75,11.8625,2.1675
18-06-2019 00:00,37.985,44.14,9.2875,2.7725
19-06-2019 00:00,17.5925,44.65,11.9925,3.12
20-06-2019 00:00,10.395,40.58,10.285,3.0325
21-06-2019 00:00,13.6825,49.695,11.97,3.22
22-06-2019 00:00,17.045,49.78,15.1225,3.2525
23-06-2019 00:00,6.0475,24.8975,10.555,2.78
24-06-2019 00:00,8.625,27.4125,10.265,2.5
25-06-2019 00:00,10.515,40.0625,10.88,2.7075
26-06-2019 00:00,25.9475,45.33,11.7825,2.9625
27-06-2019 00:00,38.3675,48.89,13.865,3.2175
28-06-2019 00:00,39.4625,41.485,13.6925,2.595
29-06-2019 00:00,37.42,39.6,11.475,2.5575
30-06-2019 00:00,33.265,35.1425,11.975,3.8425
01-07-2019 00:00,16.04,33.575,10.99,2.8575
02-07-2019 00:00,14.595,30.93,11.22,2.79
03-07-2019 00:00,4.695,24.4025,9.775,2.635
04-07-2019 00:00,16.17,26.845,9.2175,2.47
05-07-2019 00:00,21.045,33.45,9.025,2.6975
06-07-2019 00:00,9.815,28.2875,8.655,2.8075
07-07-2019 00:00,14.895,33.1075,9.655,2.8975
08-07-2019 00:00,17.1725,37.215,8.8025,2.745
09-07-2019 00:00,24.3725,31.89,6.975,2.585
10-07-2019 00:00,26.1025,32.37,8.5775,2.45
11-07-2019 00:00,35.34,29.405,8.385,2.6675
12-07-2019 00:00,32.32,25.5975,8.3725,2.7775
13-07-2019 00:00,26.48,23.8475,8.0275,2.5675
14-07-2019 00:00,23.61,24.23,8.2725,2.735
15-07-2019 00:00,15.5625,26.7675,8.96,2.67
16-07-2019 00:00,11.46,28.6775,8.11,2.8475
17-07-2019 00:00,22.6525,30.1725,7.6625,2.7025
18-07-2019 00:00,33.415,41.2275,7.64,3.2825
19-07-2019 00:00,22.41,38.9125,8.1275,2.6925
20-07-2019 00:00,19.395,35.085,8.425,3.0725
21-07-2019 00:00,32.0475,34.6175,8.5225,3.275
22-07-2019 00:00,32.63,34,8.5675,2.9875
23-07-2019 00:00,27.395,40.2475,8.9375,3.4175
24-07-2019 00:00,29.4525,43.215,7.895,2.9125
25-07-2019 00:00,28.705,34.26,8.1225,2.4325
26-07-2019 00:00,18.7275,28.6,8.07,2.5175
27-07-2019 00:00,17.7175,25.2475,8.105,2.4325
28-07-2019 00:00,7.7475,24.38,8.085,2.6275
29-07-2019 00:00,9.1075,23.46,8.905,2.6175
30-07-2019 00:00,10.655,27.2225,8.755,2.7625
31-07-2019 00:00,7.9025,25.17,8.7475,2.7825
01-08-2019 00:00,7.9225,27.0725,8.2475,2.615
02-08-2019 00:00,15.1725,29.85,8.925,2.79
03-08-2019 00:00,17.715,29.56,8.265,2.7775
04-08-2019 00:00,18.7575,28.3275,9.565,2.805
05-08-2019 00:00,16.3825,34.3575,8.79,3.1425
06-08-2019 00:00,21.995,36.135,8.3175,2.52
07-08-2019 00:00,21.4275,30.8275,8.9875,2.97
08-08-2019 00:00,13.2175,25.0925,8.8975,2.5225
09-08-2019 00:00,8.835,18.3975,8.045,2.6325
10-08-2019 00:00,4.896666667,15.59333333,9.973333333,0.77
11-08-2019 00:00,6.693333333,17.51333333,10.28333333,0.923333333
12-08-2019 00:00,27.0025,28.74,8.265,2.905
13-08-2019 00:00,31.4475,30.0625,8.6625,2.4325
14-08-2019 00:00,28.75,38.9075,8.7275,2.9775
15-08-2019 00:00,12.455,24.975,6.84,2.3525
16-08-2019 00:00,6.5425,19.1,7.2075,2.5975
17-08-2019 00:00,7.9125,14.91,6.6925,2.1575
18-08-2019 00:00,34.375,24.495,7.75,2.455
19-08-2019 00:00,36.0525,32.5275,7.6175,2.245
20-08-2019 00:00,32.4975,29.6525,7.7675,2.535
21-08-2019 00:00,28.495,32.0025,8.2425,2.1625
22-08-2019 00:00,40.0125,39.7625,8.96,2.6475
23-08-2019 00:00,59.605,40.985,8.59,2.7675
24-08-2019 00:00,47.925,42.5925,8.0625,2.7925
25-08-2019 00:00,12.9675,29.9875,7.805,2.4475
26-08-2019 00:00,16.4025,28.8075,8.6725,2.795
27-08-2019 00:00,26.215,37.1025,9.125,3.5075
28-08-2019 00:00,14.535,34.6375,8.4175,3.1
29-08-2019 00:00,8.7425,30.685,7.9125,2.865
30-08-2019 00:00,16.305,36.305,9.925,3.1175
31-08-2019 00:00,25.0925,49.0775,9.4875,3.24
01-09-2019 00:00,8.395,29.22,6.095,2.445
02-09-2019 00:00,11.9025,32.67,6.505,2.6
03-09-2019 00:00,19.3075,38.6375,7.155,2.625
04-09-2019 00:00,12.1875,34.6225,9.4875,2.2275
05-09-2019 00:00,12.8175,27.8225,10.905,2.56
06-09-2019 00:00,15.4025,28.1725,9.4025,3.4825
07-09-2019 00:00,14.435,28.9275,7.195,2.7575
08-09-2019 00:00,15.6225,25.475,6.8125,2.91
09-09-2019 00:00,19.83,31.2325,6.99,2.7775
10-09-2019 00:00,20.1375,37.84,7.6125,3.2625
11-09-2019 00:00,14.2825,46.0825,7.745,3.8125
12-09-2019 00:00,10.375,32.13,8.62,2.765
13-09-2019 00:00,9.2875,29.1675,7.5425,2.62
14-09-2019 00:00,6.4175,21.045,6.9725,2.5325
15-09-2019 00:00,11.13,26.7175,7.18,2.7425
16-09-2019 00:00,27.775,38.515,7.15,3.0775
17-09-2019 00:00,24.845,39.715,7.565,2.605
18-09-2019 00:00,5.215,26.9175,7.3525,2.4275
19-09-2019 00:00,6,20.0725,7.2475,1.9475
20-09-2019 00:00,14.55,28.735,7.8625,2.525
21-09-2019 00:00,27.025,34.465,7.74,3.1125
22-09-2019 00:00,18.92,33.5575,7.8625,2.0575
23-09-2019 00:00,15.3,33.7725,8.2425,2.34
24-09-2019 00:00,26.1275,37.9375,7.15,3.1225
25-09-2019 00:00,24.04,34.125,6.93,3.29
26-09-2019 00:00,28.265,27.705,8.4025,3.2475
27-09-2019 00:00,14.6125,23.785,7.2975,2.62
28-09-2019 00:00,20.0025,25.7125,6.45,2.81
29-09-2019 00:00,15.3075,23.2225,7.9225,2.1725
30-09-2019 00:00,21.2525,32.0725,7.8075,2.7725
01-10-2019 00:00,30.56,36.0125,7.2225,2.83
02-10-2019 00:00,47.35,37.675,7.69,2.9625
03-10-2019 00:00,56.3725,48.2025,6.6875,4.1725
04-10-2019 00:00,48.8275,44.0275,6.845,2.12
05-10-2019 00:00,36.9925,40.4825,6.83,1.8575
06-10-2019 00:00,33.6275,41.5275,6.7525,2.2625
07-10-2019 00:00,30.4075,35.5125,6.54,2.8525
08-10-2019 00:00,36.405,35.2725,8.17,3.125
09-10-2019 00:00,34.62,53.1975,8.3175,5.47
10-10-2019 00:00,33.41,61.405,7.8675,4.46
11-10-2019 00:00,47.765,52.2125,7.965,4.165
12-10-2019 00:00,41.5825,52.3825,8.2475,3.645
13-10-2019 00:00,55.2375,58.225,9.84,4.81
14-10-2019 00:00,67.5875,62.6725,10.715,3.84
15-10-2019 00:00,69.535,72.2975,10.4825,4.415
16-10-2019 00:00,43.315,66.265,9.3125,5.365
17-10-2019 00:00,42.025,66.0925,10.8575,4.1675
18-10-2019 00:00,36.9625,54.3375,8.39,2.85
19-10-2019 00:00,47.3325,61.975,9.6725,2.325
20-10-2019 00:00,54.7425,61.0475,9.25,1.415
21-10-2019 00:00,54.3275,63.8375,9.115,1.34
22-10-2019 00:00,80.0875,72.0375,10.73,2.835
23-10-2019 00:00,112.6075,83.6175,13.6075,5.6175
24-10-2019 00:00,125.4025,88.1625,12.5775,8.66
25-10-2019 00:00,63.4175,66.125,12.115,7.0725
26-10-2019 00:00,72.1025,76.2825,11.44,5.45
27-10-2019 00:00,78.4875,66.115,13.175,5.1675
28-10-2019 00:00,70.1675,65.9675,12.6575,7.2525
29-10-2019 00:00,98.59,73.4225,11.9775,6.025
30-10-2019 00:00,115.1225,71.9575,11.6975,7.425
31-10-2019 00:00,102.7625,75.7175,10.655,6.2325
01-11-2019 00:00,85.005,77.6425,10.015,7.7175
02-11-2019 00:00,67.3025,60.245,9.085,6.245
03-11-2019 00:00,71.8625,60.05,7.295,6.3075
04-11-2019 00:00,69.41,56.5875,8.8725,4.5275
05-11-2019 00:00,84.4,60.6025,10.7175,5.3125
06-11-2019 00:00,87.315,73.66,7.275,3.0025
07-11-2019 00:00,74.64,71.09,6.6975,5.61
08-11-2019 00:00,77.2975,68.71,7.73,6.48
09-11-2019 00:00,84.055,60.5425,7.645,5.765
10-11-2019 00:00,104.965,76.8275,9.2275,7.325
11-11-2019 00:00,101.9375,88.6225,10.2425,5.4975
12-11-2019 00:00,100.1175,82.455,10.58,5.5475
13-11-2019 00:00,102.98,77.395,11.365,5.385
14-11-2019 00:00,94.1425,75.2525,12.6025,6.34
15-11-2019 00:00,59.52,57.1225,7.38,3.385
16-11-2019 00:00,34.525,43.2125,9.4825,1.9875
17-11-2019 00:00,37.865,42.685,7.5875,1.9675
18-11-2019 00:00,72.19,56.785,9.185,2.3775
19-11-2019 00:00,77.3925,65.645,8.2125,2.355
20-11-2019 00:00,75.76,85.2525,12.0375,5.5425
21-11-2019 00:00,93.9775,89.8275,12.15,6.055
22-11-2019 00:00,73.985,78.045,8.83,5.04
23-11-2019 00:00,85.1425,68.4575,7.1425,3.485
24-11-2019 00:00,56.4775,58.1325,6.965,3.2125
25-11-2019 00:00,76.265,67.6325,9.545,4.625
26-11-2019 00:00,51.555,79.3125,7.9775,4.57
27-11-2019 00:00,35.4425,68.385,6.905,2.27
28-11-2019 00:00,23.3,56.1725,6.0175,1.6475
29-11-2019 00:00,55.9475,61.7175,7.2,2.5825
30-11-2019 00:00,86.6675,67.115,5.99,2.6625
01-12-2019 00:00,83.005,78.27,6.625,3.7575
02-12-2019 00:00,97.7625,84.255,7.2175,2.4375
03-12-2019 00:00,100.235,91.5275,8.1275,3.7925
04-12-2019 00:00,136.2575,96,9.955,3.47
05-12-2019 00:00,147.4325,104.355,8.6925,3.8625
06-12-2019 00:00,112.0775,94.155,8.2875,3.63
07-12-2019 00:00,135.3575,98.145,10.47,4.98
08-12-2019 00:00,116.1875,104.305,10.085,3.1625
09-12-2019 00:00,123.54,104.405,10.4475,3.885
10-12-2019 00:00,103.3875,104.3125,8.995,3.9175
11-12-2019 00:00,103.26,113.825,7.375,5.035
12-12-2019 00:00,42.6175,105.675,5.145,3.69
13-12-2019 00:00,31.1975,99.3425,5.015,3.105
14-12-2019 00:00,52.66333333,86.08666667,8.606666667,1.253333333
15-12-2019 00:00,94.9575,115.73,5.6075,2.515
16-12-2019 00:00,93.775,84.4575,5.0075,3.2625
17-12-2019 00:00,82.455,74.9575,5.8,2.6975
18-12-2019 00:00,58.0075,93.29,5.73,1.65
19-12-2019 00:00,66.57,103.8075,5.91,4.165
20-12-2019 00:00,72.09,123.765,5,3.575
21-12-2019 00:00,59.445,101.5375,5.775,2.4225
22-12-2019 00:00,55.325,81.8025,4.535,2.4025
23-12-2019 00:00,70.705,81.8075,5.5375,2.925
24-12-2019 00:00,62.3575,141.245,6.4875,4.2125
25-12-2019 00:00,44.73,90.8075,4.84,2.145
26-12-2019 00:00,32.1975,103.2975,5.635,2.5125
27-12-2019 00:00,44.8525,122.8075,6.795,3.42
28-12-2019 00:00,69.56,137.92,7.9475,4.465
29-12-2019 00:00,50.78,121.26,6.7675,4.5225
30-12-2019 00:00,64.52,82.1725,7.9875,3.7875
31-12-2019 00:00,43.065,71.5825,7.605,4.5825
01-01-2020 00:00,120.1725,80.2875,14.5725,4.625
02-01-2020 00:00,150.775,82.435,15.405,7.3975
03-01-2020 00:00,105.6175,77.78,8.925,7.4175
04-01-2020 00:00,77.7675,90.8325,6.2625,2.56
05-01-2020 00:00,55.525,79.9575,5.146666667,3.8
06-01-2020 00:00,64.115,81.9625,5.786666667,5.4425
07-01-2020 00:00,52.5375,76.8425,6.795,5.1725
08-01-2020 00:00,53.0675,66.0925,7.7425,3.9675
09-01-2020 00:00,49.54,58.1325,6.385,2.8225
10-01-2020 00:00,56.01,68.7725,7.665,3.7125
11-01-2020 00:00,75.9725,85.015,8.5225,4.1975
12-01-2020 00:00,117.52,90.755,12.9,4.2825
13-01-2020 00:00,69.1025,81.1725,6.61,2.3925
14-01-2020 00:00,56.1975,73.5175,6.845,2.9825
15-01-2020 00:00,53.4275,83.4125,6.75,3.2025
16-01-2020 00:00,48.98,77.9625,7.8625,3.2525
17-01-2020 00:00,57.1925,69.1725,6.9075,2.565
18-01-2020 00:00,63.475,77,6.6625,2.155
19-01-2020 00:00,51.32,63.5125,6.775,1.955
20-01-2020 00:00,77.565,71.9875,9.1025,3.2
21-01-2020 00:00,96.66,96.21,8.2,2.5475
22-01-2020 00:00,99.84333333,57.08,9.1225,2.6925
23-01-2020 00:00,36.7475,57.2425,7.225,1.97
24-01-2020 00:00,52.8225,69.0025,8.9425,3.9875
25-01-2020 00:00,95.8675,87.4675,9.575,3.4525
26-01-2020 00:00,76.8825,84.485,10.065,3.66
27-01-2020 00:00,57.0475,97.135,7.7725,4.0475
28-01-2020 00:00,34.4225,70.0625,8.6325,4.0575
29-01-2020 00:00,59.975,71.4625,7.9975,2.4925
30-01-2020 00:00,46.9675,74.6275,8.5325,2.9025
31-01-2020 00:00,51.27,79.2225,5.6975,2.7025
01-02-2020 00:00,69.33,78.43,7.9075,3.0025
02-02-2020 00:00,63.905,83.215,8.365,2.7225
03-02-2020 00:00,92.64,93.915,9.2375,3.8875
04-02-2020 00:00,82.735,98.1875,8.8225,4.865
05-02-2020 00:00,55.3125,87.9875,9.71,4.0125
06-02-2020 00:00,59.95,89.0925,9.0325,3.195
07-02-2020 00:00,61.5625,84.9675,8.515,4.0075
08-02-2020 00:00,44.3475,75.56,8.2,1.695
09-02-2020 00:00,47.8275,88.365,8.76,3.95
10-02-2020 00:00,59.1775,83.09,9.1225,3.255
11-02-2020 00:00,81.845,92.79,9.5925,3.53
12-02-2020 00:00,45.1375,83.5575,10.0125,3.01
13-02-2020 00:00,32.36,67.8775,11.205,3.225
14-02-2020 00:00,35.46,60.19,9.55,2.3725
15-02-2020 00:00,43.8525,70.38,10.85,2.2225
16-02-2020 00:00,67.5125,85.7875,12.575,2.1725
17-02-2020 00:00,60.4675,90.26,10.665,1.735
18-02-2020 00:00,69.14,86.7725,13.4725,3.5575
19-02-2020 00:00,42.4125,72.0575,11.2475,3.4325
20-02-2020 00:00,15.32,56.475,8.205,2.735
21-02-2020 00:00,18.8025,55.9075,7.3025,2.525
22-02-2020 00:00,47.35,64.9725,6.63,4.145
23-02-2020 00:00,38.41,50.8025,6.5775,1.9775
24-02-2020 00:00,35.4375,53.78,6.6725,2.7325
25-02-2020 00:00,46.1,60.1175,9.145,2.8675
26-02-2020 00:00,65.08,61.7625,10.0425,3.1325
27-02-2020 00:00,21.075,51.0775,9.71,1.405
28-02-2020 00:00,6.5975,37.2475,8.175,1.8475
29-02-2020 00:00,10.1025,37.085,7.315,3.2475
01-03-2020 00:00,31.11333333,68.18666667,8.116666667,1.175
02-03-2020 00:00,80.51,71.81333333,10.10333333,5.186666667
03-03-2020 00:00,52.965,56.7175,9.3875,2.785
04-03-2020 00:00,34.0025,54.98,9.015,4.16
05-03-2020 00:00,15.1425,44.0575,7.9275,3.08
06-03-2020 00:00,17.1325,46.3425,6.21,1.9425
07-03-2020 00:00,25.095,55.6725,6.32,2.3675
08-03-2020 00:00,58.625,54.3575,8.4875,3.31
09-03-2020 00:00,33.71,43.5775,7.61,2.44
10-03-2020 00:00,20.2625,42.4325,9.2575,1.32
11-03-2020 00:00,8.48,40.4225,7.405,2.66
12-03-2020 00:00,25.585,52.285,7.635,3.4875
13-03-2020 00:00,33.1425,62.8375,9.625,2.29
14-03-2020 00:00,23.8575,51.3775,8.695,2.5625
15-03-2020 00:00,41.36,63.485,8.725,2.6725
16-03-2020 00:00,37.49333333,46.73,12.49,2.035
17-03-2020 00:00,37.65,53.9825,9.1675,2.946666667
18-03-2020 00:00,46.885,58.39,8.65,1.385
19-03-2020 00:00,44.49,51.415,9.2425,2.75
20-03-2020 00:00,31.445,46.78,8.555,7.79
21-03-2020 00:00,47.5875,47.915,8.625,3.9875
22-03-2020 00:00,10.955,27.91,8.1575,4.095
23-03-2020 00:00,9.26,31.94,9.2675,4.4025
24-03-2020 00:00,13.255,36.9575,7.7325,4.8325
25-03-2020 00:00,14.36,30.395,7.035,3.6825
26-03-2020 00:00,12.285,26.3925,7.515,2.4575
27-03-2020 00:00,10.8725,25.4725,6.95,3.0375
28-03-2020 00:00,12.945,27.06,5.185,2.4
29-03-2020 00:00,10.4325,24.345,5.49,2.2525
30-03-2020 00:00,9.985,26.5675,5.3625,2.4275
31-03-2020 00:00,11.64666667,31.95,4.913333333,3.693333333
01-04-2020 00:00,11.845,28.0225,5.985,3.22
02-04-2020 00:00,8.7025,23.13,5.335,2.6775
03-04-2020 00:00,10.1875,31.72,6.3525,2.3
04-04-2020 00:00,11.3,32.71,6.3575,2.7175
05-04-2020 00:00,11.105,32.595,6.5175,3.6925
06-04-2020 00:00,14.01,33.66333333,5.9275,0.64
07-04-2020 00:00,11.69,28.23333333,8.8725,0.56
08-04-2020 00:00,10.47666667,28.82333333,6.1725,0.54
09-04-2020 00:00,9.003333333,29.26,9.243333333,0.566666667
10-04-2020 00:00,13.80333333,41.36333333,11.54,0.86
11-04-2020 00:00,12.60333333,37.36,8.796666667,0.723333333
12-04-2020 00:00,9.79,33.14666667,9.23,0.586666667
