            Date,NO,NO2,SO2,CO
13-04-2020 00:00,12.94,38.68,12.64666667,0.736666667
14-04-2020 00:00,11.77,31.29333333,10.72,0.75
15-04-2020 00:00,12.56,28.63333333,9.61,0.766666667
16-04-2020 00:00,13.42333333,29.99666667,9.406666667,0.74
17-04-2020 00:00,7.553333333,24.29,9.71,0.506666667
18-04-2020 00:00,7.26,25.96333333,8.406666667,0.513333333
19-04-2020 00:00,10.9,33.725,8.05,3.61
20-04-2020 00:00,13.7375,36.0775,8.425,5.36
21-04-2020 00:00,12.0125,33.925,8.375,3.6525
22-04-2020 00:00,12.305,39.6975,9.8175,7.505
23-04-2020 00:00,11.0325,36.225,9.04,5.2725
24-04-2020 00:00,12.395,36.845,10.215,5.3
25-04-2020 00:00,8.6525,30.665,8.13,3.3175
26-04-2020 00:00,6.6475,24.91,8.596666667,3.88
27-04-2020 00:00,4.9575,24.18,7.8775,3.05
28-04-2020 00:00,7.34,24.5225,6.75,3.4425
29-04-2020 00:00,7.283333333,26.33333333,6.3175,0.69
30-04-2020 00:00,4.086666667,16.95,5.96,0.65
01-05-2020 00:00,5.063333333,18.09666667,7.58,0.63
02-05-2020 00:00,2.426666667,13.00333333,5.98,0.5
03-05-2020 00:00,4.153333333,15.63666667,6.56,0.543333333
04-05-2020 00:00,7.696666667,26.68,7.24,0.64
05-05-2020 00:00,10.56,28.67,7.02,0.713333333
06-05-2020 00:00,13.84666667,30.35333333,7.7,0.73
07-05-2020 00:00,7.953333333,29.56333333,6.98,0.555
08-05-2020 00:00,6.05,23.72,6.626666667,0.6
09-05-2020 00:00,3.97,18.02,6.226666667,0.603333333
10-05-2020 00:00,6.286666667,24.31,6.846666667,0.42
11-05-2020 00:00,5.686666667,21.93,6.436666667,0.333333333
12-05-2020 00:00,5.463333333,22.04666667,7.03,0.373333333
13-05-2020 00:00,8.723333333,29.19,7.466666667,0.46
14-05-2020 00:00,10.51666667,27.86333333,6.59,0.576666667
15-05-2020 00:00,4.55,22.81,8.2125,5.9175
16-05-2020 00:00,4.315,23.785,8.9725,4.3075
17-05-2020 00:00,6.87,29.425,13.8125,7.54
18-05-2020 00:00,10.3,34.245,12.5775,4.255
19-05-2020 00:00,12.46,37.4325,12.905,6.365
20-05-2020 00:00,6.205,26.91,11.105,3.9575
21-05-2020 00:00,7.0575,25.875,10.9825,4.46
22-05-2020 00:00,29.8925,50.9375,12.13,5.095
23-05-2020 00:00,11.36,32.445,10.3075,3.6525
24-05-2020 00:00,4.0075,23.13,10.495,4.8675
25-05-2020 00:00,4.7,27.025,13.1225,5.7575
26-05-2020 00:00,15.92,31.7275,8.91,3.515
27-05-2020 00:00,3.49,22.285,7.4775,3.8775
28-05-2020 00:00,3,12.9025,6.955,2.355
29-05-2020 00:00,3.345,16.445,6.705,3.0625
30-05-2020 00:00,3.52,14.9225,7.495,2.7875
31-05-2020 00:00,4.4075,15.835,7.4425,3.45
01-06-2020 00:00,5.58,21.49,6.1325,4.9325
02-06-2020 00:00,5.135,20.1275,6.415,5.0025
03-06-2020 00:00,6.595,24.285,7.3025,6.2225
04-06-2020 00:00,11.13,32.97,7.74,6.4725
05-06-2020 00:00,4.8425,23.17,6.555,3.6625
06-06-2020 00:00,3.4325,17.3375,5.7625,4.1725
07-06-2020 00:00,4.155,19.815,5.8875,3.315
08-06-2020 00:00,4.695,25.145,7.0025,5.695
09-06-2020 00:00,6.87,32.6225,7.635,4.915
10-06-2020 00:00,10.045,32.0125,8.1675,4.965
11-06-2020 00:00,6.8875,29.9825,5.375,4.9175
12-06-2020 00:00,5.4875,32.205,4.605,4.0125
13-06-2020 00:00,7.5,30.0875,3.9275,3.075
14-06-2020 00:00,8.94,32.6475,4.46,4.345
15-06-2020 00:00,10.5875,36.385,4.3125,3.715
16-06-2020 00:00,6.8425,27.855,4.345,3.5475
17-06-2020 00:00,4.72,21.6975,3.895,3.44
18-06-2020 00:00,6.53,25.2675,6.06,3.415
19-06-2020 00:00,5.0875,20.43,5.055,3.6925
20-06-2020 00:00,7.9575,22.905,3.3425,3.875
21-06-2020 00:00,5.8025,22.3275,3.2325,4.6325
22-06-2020 00:00,5.275,23.5275,3.7325,3.765
23-06-2020 00:00,4.4675,15.74,5.12,2.96
24-06-2020 00:00,4.86,16.9475,5.293333333,3.295
25-06-2020 00:00,7.9925,20.325,4.2925,5.5375
26-06-2020 00:00,6.895,20.145,3.915,4.965
27-06-2020 00:00,12.5575,20.9375,4.07,4.015
28-06-2020 00:00,17.02,24.345,4.553333333,3.3475
29-06-2020 00:00,8.3275,20.54,4.06,5
30-06-2020 00:00,4.3625,18.7975,3.325,3.5575
01-07-2020 00:00,4.2075,21.135,3.435,3.6075
02-07-2020 00:00,4.8125,24.41,3.205,3.6725
03-07-2020 00:00,4.745,24.755,3.733333333,3.76
04-07-2020 00:00,4.145,16.495,3.41,3.295
05-07-2020 00:00,5.1375,18.845,3.203333333,4.6975
06-07-2020 00:00,5.985,21.5825,3.89,4.4525
07-07-2020 00:00,5.54,14.4625,3.21,2.9075
08-07-2020 00:00,6.2525,17.81,2.953333333,2.8425
09-07-2020 00:00,9.165,24.515,5.713333333,3.9925
10-07-2020 00:00,11.03,20.4325,8.336666667,3.0825
11-07-2020 00:00,6.6725,18.905,1.27,2.5875
12-07-2020 00:00,6.13,18.89,2.335,3.485
13-07-2020 00:00,10.3075,21.54,3.746666667,3.2725
14-07-2020 00:00,8.45,20.3725,2.926666667,3.3425
15-07-2020 00:00,3.99,15.925,1.99,3.7325
16-07-2020 00:00,4.475,16.155,1.985,3.7075
17-07-2020 00:00,4.5525,16.68,2.485,4.0575
18-07-2020 00:00,3.7575,15.4175,1.69,3.8625
19-07-2020 00:00,7.5475,16.65,2.52,3
20-07-2020 00:00,8.5375,24.7825,2.67,2.9575
21-07-2020 00:00,6.525,20.1425,2.67,2.825
22-07-2020 00:00,14.38,24.14,1.495,2.925
23-07-2020 00:00,22.795,38.625,1.715,4.015
24-07-2020 00:00,10.205,33.515,2.515,3.695
25-07-2020 00:00,6.1775,20.99,1.61,3.2825
26-07-2020 00:00,12.35,34.9825,2.37,3.28
27-07-2020 00:00,28.0375,34.345,2.34,2.875
28-07-2020 00:00,18.1475,24.6225,1.535,2.8025
29-07-2020 00:00,10.94,25.6175,1.9,2.7275
30-07-2020 00:00,11.365,21.5075,1.49,2.99
31-07-2020 00:00,11.12,26.9,1.56,3.925
01-08-2020 00:00,11.425,26.74,3.066666667,3.0975
02-08-2020 00:00,14.9225,21.68,2.683333333,2.91
03-08-2020 00:00,16.71,21.3325,2.456666667,3.3225
04-08-2020 00:00,6.94,21.88,2.513333333,2.5025
05-08-2020 00:00,11.03,26.335,9.756666667,3.545
06-08-2020 00:00,7.34,22.9675,2.343333333,4.015
07-08-2020 00:00,8.2125,25.995,2.906666667,3.82
08-08-2020 00:00,26.1125,45.2725,2.886666667,3.9475
09-08-2020 00:00,22.87,32.5425,2.863333333,3.51
10-08-2020 00:00,11.3375,23.72,2.563333333,3.435
11-08-2020 00:00,25.265,38.8325,4.0525,3.115
12-08-2020 00:00,20.92,25.66,3.8625,2.19
13-08-2020 00:00,18.095,29.5325,4.1125,3.1975
14-08-2020 00:00,13.0075,25.9975,4.2575,4.1375
15-08-2020 00:00,12.52,26.315,3.735,3.0175
16-08-2020 00:00,10.8475,22.885,4.055,3.055
17-08-2020 00:00,23.0225,33.5225,4.455,3.3375
18-08-2020 00:00,25.1725,39.2025,4.1875,4.8175
19-08-2020 00:00,30.8575,44.4325,4.1775,7.7325
20-08-2020 00:00,15.2975,32.495,4.43,5.64
21-08-2020 00:00,13.1225,24.1825,4.0125,3.85
22-08-2020 00:00,9.5425,20.095,4.825,2.0775
23-08-2020 00:00,7.89,18.0125,5.0675,2.5825
24-08-2020 00:00,10.1775,21.4875,4.1,1.5225
25-08-2020 00:00,15.87,28.9125,4.9025,1.685
26-08-2020 00:00,35.11,30.85,4.21,2.28
27-08-2020 00:00,21.3675,25.5275,4.0475,1.6125
28-08-2020 00:00,29.5925,34.64,4.9925,2.055
29-08-2020 00:00,24.715,35.34,5.0275,3.785
30-08-2020 00:00,9.34,20.1875,4.4925,2.7825
31-08-2020 00:00,12.7775,23.49,5.1875,2.29
01-09-2020 00:00,17.2425,29.9875,11.465,2.3625
02-09-2020 00:00,16.7525,35.015,5.1125,2.3775
03-09-2020 00:00,9.69,27.5825,4.4075,2.29
04-09-2020 00:00,27.1625,40.4125,5.51,7.0975
05-09-2020 00:00,19.2525,31.6,4.995,4.6675
06-09-2020 00:00,27.73,40.86,5.2075,4.6275
07-09-2020 00:00,37.425,42.605,6.27,10.78
08-09-2020 00:00,24.3325,30.8325,6.1025,3.5575
09-09-2020 00:00,27.385,32.66,7.455,6.11
10-09-2020 00:00,28.3775,34.825,6.1675,5.37
11-09-2020 00:00,32.295,41.815,6.38,5.32
12-09-2020 00:00,33.925,40.4425,6.675,9.0975
13-09-2020 00:00,18.285,33.6,5.7325,7.25
14-09-2020 00:00,31.42,39.4,6.2975,7.525
15-09-2020 00:00,33.18,38.9075,5.85,7.9475
16-09-2020 00:00,30.4525,36.2825,6.26,7.59
17-09-2020 00:00,29.96,31.19,6.9675,5.385
18-09-2020 00:00,29.56,29.59,6.985,6.255
19-09-2020 00:00,29.3575,33.9475,7.005,6.2225
20-09-2020 00:00,15.145,31.585,5.9725,15.0475
21-09-2020 00:00,9.875,24.265,6.7975,8.5975
22-09-2020 00:00,23.1475,43.2875,7,9.7925
23-09-2020 00:00,37.11,38.1925,7.17,8.2375
24-09-2020 00:00,35.6,38.1575,6.66,7.6
25-09-2020 00:00,49.4575,50.64,7.2875,4.4625
26-09-2020 00:00,72.9275,52.23,6.2425,6.45
27-09-2020 00:00,71.815,44.19,7.085,3.5525
28-09-2020 00:00,54.32,45.9475,6.49,5.44
29-09-2020 00:00,35.8675,41.535,5.62,6.915
30-09-2020 00:00,58.3275,46.195,6.5625,5.43
01-10-2020 00:00,71.185,57.5525,7.56,5.7925
02-10-2020 00:00,45.375,53.045,7.94,4.2425
03-10-2020 00:00,27.8175,55.9525,8.0375,8.305
04-10-2020 00:00,35.34,58.15,9.565,5.855
05-10-2020 00:00,47.1275,59.06,9.44,6.38
06-10-2020 00:00,61.1175,65.4875,10.38,6.5025
07-10-2020 00:00,55.925,69.695,9.9875,5.9775
08-10-2020 00:00,50.12,63.235,9.045,7.3825
09-10-2020 00:00,58.5925,64.3175,9.315,7.28
10-10-2020 00:00,46.625,59.0475,9.475,7.76
11-10-2020 00:00,71.4025,61.4925,10.4825,8.325
12-10-2020 00:00,80.745,75.445,10.2525,13.1025
13-10-2020 00:00,73.9275,70.6825,8.9575,8.66
14-10-2020 00:00,85.16,63.795,8.4425,12.1775
15-10-2020 00:00,83.27,65.615,10.6125,8.3875
16-10-2020 00:00,75.07,69.815,10.665,8.315
17-10-2020 00:00,78.5575,77.2275,11.8475,6.28
18-10-2020 00:00,39.8975,59.435,10.6825,3.945
19-10-2020 00:00,36.2375,57.17,9.265,5.57
20-10-2020 00:00,59.65,65.82,10.035,7.3775
21-10-2020 00:00,92.4775,71.9975,10.0725,6.19
22-10-2020 00:00,96.16,87.2575,11.825,7.4275
23-10-2020 00:00,86.815,87.185,11.8325,5.35
24-10-2020 00:00,84.3625,80.375,9.945,5.43
25-10-2020 00:00,90,89.055,11.15,5.5675
26-10-2020 00:00,97.5225,89.2775,11.3225,5.8325
27-10-2020 00:00,87.0775,78.575,10.615,4.4525
28-10-2020 00:00,97.0375,92.4275,11.3025,6.085
29-10-2020 00:00,102.8625,97.8125,9.0925,9.3175
30-10-2020 00:00,63.415,78.8375,6.31,4.7425
31-10-2020 00:00,48.45,71.35,6.8875,3.9
01-11-2020 00:00,61.3375,72.2,9.2125,5.2225
02-11-2020 00:00,115.76,88.3575,9.43,5.6925
03-11-2020 00:00,163.3025,95.4825,10.5275,7.1975
04-11-2020 00:00,135.0975,93.59,10.1775,5.95
05-11-2020 00:00,120.14,93.2375,9.6675,6.7975
06-11-2020 00:00,114.5475,89.38,10.495,6.395
07-11-2020 00:00,81.155,88.1525,9.9625,5.7475
08-11-2020 00:00,82.09,98.5925,9.64,9.2725
09-11-2020 00:00,81.52,99.9075,8.4325,6.355
10-11-2020 00:00,119.0025,88.7225,8.555,8.43
11-11-2020 00:00,139.615,76.04,8.325,9.05
12-11-2020 00:00,141.2625,84.3975,8.4175,7.9475
13-11-2020 00:00,123.0275,88.3325,8.6775,4.8025
14-11-2020 00:00,88.77,89.295,9.9975,7.015
15-11-2020 00:00,31.37,55.99,10.6925,6.185
16-11-2020 00:00,25.0125,37.6825,7.4275,3.31
17-11-2020 00:00,49.545,50.39,7.6775,2.8775
18-11-2020 00:00,67.415,63.8275,6.59,2.8475
19-11-2020 00:00,70.7775,69.9,5.9,4.7525
20-11-2020 00:00,55.255,66.7375,6.525,4.1125
21-11-2020 00:00,65.02,61.07,6.9025,3.4125
22-11-2020 00:00,86.5525,68.92,7.0725,4.205
23-11-2020 00:00,136.495,90.4575,9.1275,10.0725
24-11-2020 00:00,153.5925,105.7,9.355,12.8825
25-11-2020 00:00,98.745,84.505,8.385,11.455
26-11-2020 00:00,69.7925,53.3,9.295,4.0175
27-11-2020 00:00,68.045,57.545,5.7,3.8925
28-11-2020 00:00,87.32,65.9375,6.0925,3.545
29-11-2020 00:00,89.35,75.0925,8.5675,4.78
30-11-2020 00:00,114.3325,78.2875,7.525,5.025
01-12-2020 00:00,128.6125,88.9,8.465,6.2
02-12-2020 00:00,96.2225,81.61,7.1925,4.4175
03-12-2020 00:00,108.7925,88.8425,7.3175,4.94
04-12-2020 00:00,113.6525,96.1425,7.435,8.1725
05-12-2020 00:00,28.3225,70.1875,7.1175,3.305
06-12-2020 00:00,47.49,67.6575,7.12,5.175
07-12-2020 00:00,79.945,69.37,6.6825,5.5525
08-12-2020 00:00,119.09,70.5,7.3,7.5925
09-12-2020 00:00,131.85,66.2225,7.5925,6.785
10-12-2020 00:00,94.1025,49.56,5.54,3.86
11-12-2020 00:00,59.41,52.1175,5.2925,7.5275
12-12-2020 00:00,28.4675,41.3175,5.48,6.1875
13-12-2020 00:00,13.9425,30.3525,3.5775,3.7625
14-12-2020 00:00,13.8275,30.935,3.775,3.5825
15-12-2020 00:00,22.0725,39.25,6.135,6.0625
16-12-2020 00:00,25.0575,39.4,4.2175,4.34
17-12-2020 00:00,38.4675,40.56,5.6525,3.98
18-12-2020 00:00,83.475,47.8925,6.7825,5.2825
19-12-2020 00:00,84.57,73.425,5.355,5.9925
20-12-2020 00:00,79.8725,69.0725,6.3525,5.34
21-12-2020 00:00,128.1125,74.2325,8.355,7.135
22-12-2020 00:00,142.265,85.725,7.5725,7.4875
23-12-2020 00:00,124.755,85.0625,8.835,7.125
24-12-2020 00:00,142.1575,81.665,6.0925,7.185
25-12-2020 00:00,130.3025,70.8,6.93,4.7425
26-12-2020 00:00,96.1075,72.6975,7.2475,4.705
27-12-2020 00:00,71.8725,67.0275,6.4925,4.4725
28-12-2020 00:00,49.105,62.4375,6.3175,4.9725
29-12-2020 00:00,58.4225,68.655,6.095,4.975
30-12-2020 00:00,51.265,64.535,6.04,4.1
31-12-2020 00:00,90.9425,78.2275,6.7675,5.21
01-01-2021 00:00,145.7925,81.9125,7.84,8.4625
02-01-2021 00:00,47.25,74.285,7.8275,10.065
03-01-2021 00:00,44.19,52.255,6.92,6.5725
04-01-2021 00:00,68.3875,56.655,8.285,6.3125
05-01-2021 00:00,50.8925,49.5975,8.5875,8.4275
06-01-2021 00:00,46.9925,40.195,6.7325,6.225
07-01-2021 00:00,34.56,35.8525,6.5125,3.9025
08-01-2021 00:00,41.6975,40.675,7.905,5.875
09-01-2021 00:00,41.705,44.215,8.4875,5.785
10-01-2021 00:00,39.5575,41.7925,5.9925,3.8625
11-01-2021 00:00,54.93,50.6225,6.545,4.2125
12-01-2021 00:00,86.745,57.24,7.485,5.1
13-01-2021 00:00,104.115,61.23,10.5425,6.3975
14-01-2021 00:00,114.9425,80.2025,8.855,11.2125
15-01-2021 00:00,111.0875,77.65,9.95,11.245
16-01-2021 00:00,73.8325,59.6825,6.065,6.32
17-01-2021 00:00,34.6475,45.2775,8.21,5.355
18-01-2021 00:00,108.045,58.82,11.555,7.6525
19-01-2021 00:00,101.25,51.69,9.9975,6.5675
20-01-2021 00:00,58.9125,48.11,7.98,4.975
21-01-2021 00:00,69.015,61.7575,9.435,5.86
22-01-2021 00:00,77.6775,53.19,8.1875,4.515
23-01-2021 00:00,23.83,47.1175,8.37,4.1
24-01-2021 00:00,59.7725,46.395,8.4175,4.4025
25-01-2021 00:00,78.96,50.8725,9.155,5.0475
26-01-2021 00:00,69.72,50.97,9.2,5.105
27-01-2021 00:00,116.4525,67.9275,10.4425,5.69
28-01-2021 00:00,144.56,69.2025,11.0575,8.4725
29-01-2021 00:00,89.8775,65.185,9.5775,4.96
30-01-2021 00:00,64.8525,62.465,10.0275,5.875
31-01-2021 00:00,107.9175,66.4275,10.6875,6.075
01-02-2021 00:00,116.075,75.4525,10.775,9.3225
02-02-2021 00:00,101.7675,85.8675,16.9425,7.6575
03-02-2021 00:00,23.935,61.8575,15.7075,5.2775
04-02-2021 00:00,33.76666667,70.08333333,11.8175,5.7475
05-02-2021 00:00,44.67,57.2625,7.5275,4.4275
06-02-2021 00:00,47.6275,52.6525,7.68,4.4225
07-02-2021 00:00,65.96,56.9775,8.71,4.6325
08-02-2021 00:00,90.315,55.565,8.345,3.66
09-02-2021 00:00,94.8175,63.3275,8.1,6.8375
10-02-2021 00:00,90.9625,65.135,7.9175,6.775
11-02-2021 00:00,82.4875,68.59,8.175,4.4525
12-02-2021 00:00,84.205,58.1825,7.8575,2.8475
13-02-2021 00:00,75.78,69.4325,8.245,4.26
14-02-2021 00:00,96.53,69.2925,7.62,6.76
15-02-2021 00:00,86.9425,67.08,7.025,5.5475
16-02-2021 00:00,57.3,67.145,7.7425,8.3975
17-02-2021 00:00,105.03,73.9375,7.9875,5.895
18-02-2021 00:00,106.5475,75.4875,7.705,6.8825
19-02-2021 00:00,86.3375,67.9125,7.4075,5.735
20-02-2021 00:00,82.92,62.74,6.8575,4.6725
21-02-2021 00:00,85.01,72.255,7.555,5.49
22-02-2021 00:00,91.37,72.3175,7.895,5.59
23-02-2021 00:00,123.1525,83.24,8.315,5.0675
24-02-2021 00:00,108.38,80.665,8.21,5.2875
25-02-2021 00:00,109.6725,66.0125,8.5975,3.61
26-02-2021 00:00,86.5075,53.675,8.09,6.67
27-02-2021 00:00,102.2925,50.1125,7.0075,3.3225
28-02-2021 00:00,66.08,52.2175,7.56,4.3075
01-03-2021 00:00,46.6975,50.17,8.3975,5.515
02-03-2021 00:00,41.67,45.84,9.57,4.045
03-03-2021 00:00,70.1775,54.765,9.195,7.9475
04-03-2021 00:00,111.6125,75.095,9.1375,9.545
05-03-2021 00:00,63.705,59.105,8.79,5.545
06-03-2021 00:00,70.3925,59.0475,9.025,6.7275
07-03-2021 00:00,61.3025,52.795,8.8925,7.6375
08-03-2021 00:00,14.4975,45.3125,7.82,5.9275
09-03-2021 00:00,18.555,40.24,6.9475,8.86
10-03-2021 00:00,42.125,51.4125,7.34,6.8275
11-03-2021 00:00,56.195,42.79,5.26,8.9175
12-03-2021 00:00,38.8225,36.0475,4.8575,4.82
13-03-2021 00:00,58.255,44.5075,5.9375,9.39
14-03-2021 00:00,47.8,42.785,6.015,5.61
15-03-2021 00:00,46.585,46.3375,6.315,5.3175
16-03-2021 00:00,49.82,43.79,6.4825,5.9325
17-03-2021 00:00,54.3975,44.915,6.2825,6.145
18-03-2021 00:00,66.175,49.2975,6.49,5.8325
19-03-2021 00:00,36.21,38.1025,6.1775,5.8075
20-03-2021 00:00,31.96,36.43,5.81,6.5625
21-03-2021 00:00,24.56666667,37.33,4.423333333,7.26
22-03-2021 00:00,18.9125,37.17,5.0475,6.575
23-03-2021 00:00,36.8875,37.32,5.265,5.355
24-03-2021 00:00,49.485,46.7425,6.1,6.6525
25-03-2021 00:00,38.215,41.8975,5.96,5
26-03-2021 00:00,41.6025,49.73,9.68,5.6775
27-03-2021 00:00,72.2325,59.0625,11.505,6.43
28-03-2021 00:00,63.805,65.5075,9.0875,10.74
29-03-2021 00:00,69.655,50.26,8.7,6.9025
30-03-2021 00:00,75.8225,50.6775,8.3525,5.56
31-03-2021 00:00,36.475,48.1125,8.1,4.685
01-04-2021 00:00,32.63,45.505,8.885,4.14
02-04-2021 00:00,48.7475,55.9925,11.05,6.045
03-04-2021 00:00,56.765,60.205,8.9575,8.1975
04-04-2021 00:00,62.28,55.0925,10.56,8.2525
05-04-2021 00:00,44.14,80.875,11.2775,13.67
06-04-2021 00:00,14.0175,76.9175,11.95,9.79
07-04-2021 00:00,30.6375,49.2275,6.9175,7.5575
08-04-2021 00:00,48.44,48.5225,7.745,5.2875
09-04-2021 00:00,58.57,53.7725,9.3525,6.5875
10-04-2021 00:00,59.845,82.715,10.515,6.445
11-04-2021 00:00,55.0425,82.9725,10.875,7.4975
12-04-2021 00:00,58.1575,69.955,12.0325,9.635
13-04-2021 00:00,45.4625,49.3575,10.6825,8.46
14-04-2021 00:00,30.185,42.4275,8.975,5.78
15-04-2021 00:00,37.6375,46.8275,9.5425,6.19
16-04-2021 00:00,25.36,38.315,8.8975,6.725
17-04-2021 00:00,8.35,25.81,5.28,5.4325
18-04-2021 00:00,11.3925,31.235,8.855,8.8375
19-04-2021 00:00,19.335,41.6175,9.2525,7.0725
20-04-2021 00:00,6.5125,27.23,10.1,12.1275
21-04-2021 00:00,10.0425,24.1875,6.2975,8.14
22-04-2021 00:00,4.7275,25.005,6.28,7.615
23-04-2021 00:00,6.5425,25.16,6.3225,8.0675
24-04-2021 00:00,13.375,31.075,6.2625,6.3525
25-04-2021 00:00,29.8775,40.55,9.3,6.9725
26-04-2021 00:00,59.34,55.6325,13.2275,8.8175
27-04-2021 00:00,72.3375,60.16,13.2575,10.0925
28-04-2021 00:00,45.0525,53.5875,13.535,4.805
29-04-2021 00:00,26.8725,46.5075,11.57,7.415
30-04-2021 00:00,22.14,41.3375,9.86,8.6075
01-05-2021 00:00,10.99,33.505,7.1925,6.76
02-05-2021 00:00,21.7575,35.8075,6.4025,5.15
03-05-2021 00:00,22.11,37.6,7.83,5.7225
04-05-2021 00:00,20.7275,32.335,6.4925,3.9375
05-05-2021 00:00,6.01,27.185,6.8925,8.28
06-05-2021 00:00,4.5575,22.075,5.395,4.3575
07-05-2021 00:00,4.896666667,21.35666667,7.033333333,0.703333333
08-05-2021 00:00,7.576666667,26.56666667,7.52,0.723333333
09-05-2021 00:00,7.705,24.8675,5.615,1.43
10-05-2021 00:00,7.07,28.205,5.945,2.7225
11-05-2021 00:00,9.6175,22.63,5.0675,2.0225
12-05-2021 00:00,7.9675,19.6725,4.975,1.97
13-05-2021 00:00,4.58,17.2725,4.9125,3.2075
14-05-2021 00:00,4.5525,17.9225,5.365,1.665
15-05-2021 00:00,11.5175,20.815,5.285,3.835
16-05-2021 00:00,19.475,28.2575,8.4125,12.02
17-05-2021 00:00,26.63,38.5425,7.1875,3.3725
18-05-2021 00:00,6.375,18.4875,4.305,1.65
19-05-2021 00:00,5.6725,16.2175,3.7125,1.335
20-05-2021 00:00,7.125,17.425,3.6725,1.4575
21-05-2021 00:00,5.4025,17.6725,4.265,1.4725
22-05-2021 00:00,13.48,21.0125,4.4025,1.4675
23-05-2021 00:00,13.1175,18.27,3.93,1.3875
24-05-2021 00:00,10.455,21.3925,5.3125,1.4625
25-05-2021 00:00,9.9925,27.075,5.4875,0.7375
26-05-2021 00:00,45.94,39.6325,6.6225,1.51
27-05-2021 00:00,22.77,32.425,5.055,1.5075
