            Date,NO,NO2,SO2,CO
28-05-2021 00:00,3.78,18.8925,4.07,0.77
29-05-2021 00:00,5.1675,16.92,3.7825,1.0575
30-05-2021 00:00,6.07,17.67,3.84,1.2825
31-05-2021 00:00,12.11,31.35,4.9275,2.1425
01-06-2021 00:00,9.895,25.41,3.5725,1.745
02-06-2021 00:00,15.7675,29.53,4.945,2.175
03-06-2021 00:00,10.875,29.39,5.3775,3.63
04-06-2021 00:00,9.775,26.275,5.14,3.0975
05-06-2021 00:00,9.855,27.32,4.3375,1.325
06-06-2021 00:00,20.2,34.1425,4.295,0.915
07-06-2021 00:00,25.14,35.835,5.5225,2.755
08-06-2021 00:00,37.1575,28.2525,5.3775,1.645
09-06-2021 00:00,24.6625,25.475,4.7675,0.9525
10-06-2021 00:00,6.615,18.075,3.8025,1.1375
11-06-2021 00:00,5.8475,22.905,4.06,1.5225
12-06-2021 00:00,6.1475,17.5,4.025,1.045
13-06-2021 00:00,11.32,19.735,3.63,1.465
14-06-2021 00:00,9.68,19.6325,3.7675,1.2375
15-06-2021 00:00,10.605,19.205,3.625,1.2925
16-06-2021 00:00,11.38,21.17,3.445,1.7425
17-06-2021 00:00,12.475,18.605,2.8975,1.0125
18-06-2021 00:00,8.11,15.7525,3.1425,1.2875
19-06-2021 00:00,11.2575,14.075,3.7425,7.7775
20-06-2021 00:00,7.73,12.375,3.395,1.6875
21-06-2021 00:00,12.52,22.02,3.335,2.965
22-06-2021 00:00,20.03,27.1875,3.8225,1.7225
23-06-2021 00:00,21.14,30.0775,4.2575,1.855
24-06-2021 00:00,7.9375,17.2375,2.935,1.3725
25-06-2021 00:00,10.9525,23.035,3.605,1.845
26-06-2021 00:00,16.3125,25.75,3.52,1.6075
27-06-2021 00:00,9.7275,23.5775,3.45,1.42
28-06-2021 00:00,10.2075,25.965,3.77,1.4725
29-06-2021 00:00,23.5125,33.2675,4.425,1.5125
30-06-2021 00:00,28.8075,27.585,4.395,1.5475
01-07-2021 00:00,24.7375,24.8075,4.095,1.275
02-07-2021 00:00,22.7825,26.4175,4.4025,3.9575
03-07-2021 00:00,15.305,36.41333333,3.4475,2.9075
04-07-2021 00:00,18.52,40.63333333,4.6375,2.125
05-07-2021 00:00,21.1725,28.1875,3.5025,2.715
06-07-2021 00:00,17.13,25.455,3.3425,2.4825
07-07-2021 00:00,23.425,28.37,3.1375,3.055
08-07-2021 00:00,20.62,24.7125,3.475,2.1025
09-07-2021 00:00,8.7875,21.2175,3.4425,2.4725
10-07-2021 00:00,8.1175,19.2225,3.78,2.315
11-07-2021 00:00,7.5675,17.9125,3.805,2.7225
12-07-2021 00:00,7.6425,16.4175,3.585,2.22
13-07-2021 00:00,13.785,19.475,3.4875,4.505
14-07-2021 00:00,10.69,31.2925,3.495,2.8025
15-07-2021 00:00,8.04,25.905,3.435,3.415
16-07-2021 00:00,6.2075,32.9525,3.57,2.245
17-07-2021 00:00,6.2975,22.1075,3.135,3.445
18-07-2021 00:00,6.79,14.8075,3.345,3.985
19-07-2021 00:00,8.7275,17.4575,3.59,3.955
20-07-2021 00:00,18.675,28.58,3.3925,2.2075
21-07-2021 00:00,23.915,31.5275,3.39,2.1875
22-07-2021 00:00,8.65,19.315,2.346666667,2.685
23-07-2021 00:00,10.4875,25.5725,4.2475,3.545
24-07-2021 00:00,24.3025,30.28,3.4875,3.5775
25-07-2021 00:00,18.1075,25.485,3.15,2.805
26-07-2021 00:00,15.79,28.95,3.395,2.8825
27-07-2021 00:00,38.2875,26.91,3.345,3.09
28-07-2021 00:00,47.8925,30.8075,3.3425,2.765
29-07-2021 00:00,40.5275,29.1625,3.61,2.845
30-07-2021 00:00,23.175,25.455,3.55,3.15
31-07-2021 00:00,16.0375,21.955,4.893333333,0.686666667
01-08-2021 00:00,25.825,25.1425,3.58,2.2825
02-08-2021 00:00,38.2175,30.4925,3.58,5.8175
03-08-2021 00:00,17.475,23.705,3.845,6.11
04-08-2021 00:00,17.55,25.495,3.77,7.1775
05-08-2021 00:00,22.2875,26.0675,3.78,6.7575
06-08-2021 00:00,20.755,28.21,3.7425,6.95
07-08-2021 00:00,27.8575,31.5875,3.8475,4.8225
08-08-2021 00:00,31.895,31.58,3.995,2.7775
09-08-2021 00:00,27.365,33.38,3.775,3.2775
10-08-2021 00:00,42.465,33.245,5.29,2.9125
11-08-2021 00:00,42.395,29.93,5.6225,2.02
12-08-2021 00:00,35.7875,29.8475,5.46,2.775
13-08-2021 00:00,33.3475,28.395,5.84,2.9725
14-08-2021 00:00,29.0375,28.875,6.0275,2.8825
15-08-2021 00:00,27.1475,28.475,5.4925,0.8
16-08-2021 00:00,29.345,32.425,7.115,1.04
17-08-2021 00:00,26.63,33.705,6.595,1.5225
18-08-2021 00:00,27.365,41.52,6.145,2.09
19-08-2021 00:00,24.3475,44.5875,6.23,3.955
20-08-2021 00:00,11.395,27.3575,5.6675,2.3675
21-08-2021 00:00,16.3875,27.43,4.995,1.52
22-08-2021 00:00,12.8825,24.3125,4.575,1.715
23-08-2021 00:00,56.905,48.3575,6.5575,2.4625
24-08-2021 00:00,40.2275,36.8175,5.0175,2.7525
25-08-2021 00:00,39.935,33.5725,5.2125,2.8575
26-08-2021 00:00,55.35,32.845,4.3975,2.455
27-08-2021 00:00,31.4525,34.2575,4.16,2.7975
28-08-2021 00:00,16.8525,31.6,4.0175,2.7425
29-08-2021 00:00,9.96,25.1625,3.6725,2.2575
30-08-2021 00:00,8.655,21.9225,4.0025,2.7
31-08-2021 00:00,16.0625,27.5025,4.3125,3.48
01-09-2021 00:00,25.525,25.7525,3.835,3.1225
02-09-2021 00:00,27.47,30.3925,4.0575,3.6375
03-09-2021 00:00,25.07,34.6,4.5525,3.6425
04-09-2021 00:00,26.78,34.995,4.7925,2.8075
05-09-2021 00:00,36.36,38.085,4.7375,2.5
06-09-2021 00:00,21.52,36.6625,4.585,4.426666667
07-09-2021 00:00,15.335,28.63,4.365,4.246666667
08-09-2021 00:00,10.595,24.62,4.7925,3.0925
09-09-2021 00:00,16.995,28.48,5.2025,3.6675
10-09-2021 00:00,18.9925,30.665,5.975,4.71
11-09-2021 00:00,16.2475,28.3725,5.08,3.9075
12-09-2021 00:00,33.99,31.12,5.205,3.4125
13-09-2021 00:00,35.5975,34.525,5.1475,5.0375
14-09-2021 00:00,31.9825,29.595,4.72,6.27
15-09-2021 00:00,22.5575,27.01,5.375,3.855
16-09-2021 00:00,40.375,35.61,4.945,3.225
17-09-2021 00:00,27.04,33.8125,5.44,3.38
18-09-2021 00:00,23.93,36.365,6.8525,4.3775
19-09-2021 00:00,12.495,24.2725,5.2475,3.17
20-09-2021 00:00,15.1975,23.2675,5.23,3.4375
21-09-2021 00:00,19.74,30.71,5.2625,4.38
22-09-2021 00:00,26.565,34.65,5.8975,5.385
23-09-2021 00:00,25.7025,31.1275,5.4075,5.545
24-09-2021 00:00,32.2725,32.7525,5.0375,4.9675
25-09-2021 00:00,28.54,32.505,5.265,5.615
26-09-2021 00:00,14.2175,27.365,5.645,6.7125
27-09-2021 00:00,27.0075,36.0525,5.2425,5.535
28-09-2021 00:00,26.58,34.73,5.32,7.455
29-09-2021 00:00,29.355,36.945,5.205,7.2375
30-09-2021 00:00,39.5,40.495,5.2075,7.0275
01-10-2021 00:00,82.08,56.2525,5.01,7.0225
02-10-2021 00:00,56.215,46.535,4.9,5.93
03-10-2021 00:00,57.3625,42.0625,4.895,5.9975
04-10-2021 00:00,67.035,44.5975,5.0775,7.14
05-10-2021 00:00,30.185,49.195,5.725,6.865
06-10-2021 00:00,46.475,45.665,4.81,5.3925
07-10-2021 00:00,46.7,55.2675,6.5425,6.445
08-10-2021 00:00,68.2875,64.15,8.0325,6.6625
09-10-2021 00:00,88.6075,66.3375,6.9625,6.7925
10-10-2021 00:00,96.5175,64.8375,6.1575,7.765
11-10-2021 00:00,111.1825,65.995,6.7375,7.7825
12-10-2021 00:00,86.825,60.74,6.0325,6.635
13-10-2021 00:00,57.2675,62.4875,5.35,8.105
14-10-2021 00:00,77.7625,72.4,5.35,7.405
15-10-2021 00:00,91.07,81.3825,6.64,8.0725
16-10-2021 00:00,97.065,79.18,5.3925,9.135
17-10-2021 00:00,61.5475,49.1675,4.065,6.24
18-10-2021 00:00,48.7425,45.9575,4.25,4.9325
19-10-2021 00:00,66.16,52.9775,4.675,5.5925
20-10-2021 00:00,95.6525,67.2125,5.42,6.76
21-10-2021 00:00,118.4775,67.325,5.6475,6.09
22-10-2021 00:00,99.56,74.3025,6.015,5.525
23-10-2021 00:00,89.0875,71.6,8.166666667,6.1275
24-10-2021 00:00,31.125,53.6375,6.08,4.0775
25-10-2021 00:00,34.995,53.915,7.203333333,4.57
26-10-2021 00:00,81.0275,58.26,9.923333333,4.2075
27-10-2021 00:00,96.5725,77.8875,11.03,4.925
28-10-2021 00:00,88.61,74.805,11.34,5.5925
29-10-2021 00:00,138.04,79.1875,13.1775,5.4525
30-10-2021 00:00,99.3725,73.1325,11.825,4.905
31-10-2021 00:00,89.915,72.1625,12.2075,4.8575
01-11-2021 00:00,98.835,78.455,10.9375,6.45
02-11-2021 00:00,46.5825,71.8725,10.0525,5.225
03-11-2021 00:00,82.34,91.915,11.8525,5.1025
04-11-2021 00:00,77.0425,82.705,13.5275,6.3325
05-11-2021 00:00,101.3375,81.8825,14.1625,6.73
06-11-2021 00:00,113.935,83.14,12.11,6.4125
07-11-2021 00:00,106.97,85.345,11.75,7.0575
08-11-2021 00:00,94.595,86.1325,12.0475,6.25
09-11-2021 00:00,86.6125,84.835,12.465,8.61
10-11-2021 00:00,113.575,98.02,12.575,7.8325
11-11-2021 00:00,159.44,108.34,12.735,5.7975
12-11-2021 00:00,124.0925,99.0375,11.42,6.8675
13-11-2021 00:00,117.12,91.9825,10.845,6.97
14-11-2021 00:00,125.28,89.7625,11.9725,6.6275
15-11-2021 00:00,135.21,93.94,11.515,6.0725
16-11-2021 00:00,126.2275,89.295,11.65,6.095
17-11-2021 00:00,114.6075,82.84,9.825,5.2425
18-11-2021 00:00,98.52,91.0125,9.96,5.5975
19-11-2021 00:00,116.9275,92.0225,10.64,7.7775
20-11-2021 00:00,95.62,90.8475,9.64,6.7925
21-11-2021 00:00,95.7075,81.9475,7.3925,6.9025
22-11-2021 00:00,68.99,69.34,8.5325,6.2225
23-11-2021 00:00,114.165,90.9025,9.115,6.7825
24-11-2021 00:00,136.74,116.795,8.5975,9.38
25-11-2021 00:00,135.895,102.2925,5.9475,7.7325
26-11-2021 00:00,134.9775,92.2875,6.7725,9.17
27-11-2021 00:00,116.795,85.8225,6.4475,6.8125
28-11-2021 00:00,119.11,78.5775,5.4975,12.11
29-11-2021 00:00,116.58,73.9325,5.27,7.8625
30-11-2021 00:00,80.945,77.0175,4.9125,6.88
01-12-2021 00:00,141.83,94.9475,4.415,5.98
02-12-2021 00:00,89.0975,72.7875,4.9525,6.8
03-12-2021 00:00,92.7975,82.465,4.88,7.37
04-12-2021 00:00,154.185,82.26,5.875,7.2875
05-12-2021 00:00,144.8625,85.935,6.0475,6.895
06-12-2021 00:00,100.1775,87.11,5.36,8.4575
07-12-2021 00:00,109.635,81.28,4.855,6.135
08-12-2021 00:00,100.575,89.6975,5.2175,6.0725
09-12-2021 00:00,110.3975,84.9825,4.14,6.565
10-12-2021 00:00,95.6025,83.9175,3.6275,6.51
11-12-2021 00:00,92.9225,81.9825,4.255,6.865
12-12-2021 00:00,121.16,89.37,5.08,6.525
13-12-2021 00:00,106.235,90.115,5,8.3625
14-12-2021 00:00,108.5175,81.46,4.76,7.795
15-12-2021 00:00,75.7825,74.0675,4.9275,7.745
16-12-2021 00:00,77.4175,96.535,5.115,12.16
17-12-2021 00:00,52.18,81.125,4.1325,11.2
18-12-2021 00:00,65.2625,72.035,4.355,6.9725
19-12-2021 00:00,74.475,87.0825,4.36,7.0875
20-12-2021 00:00,106.775,92.5275,4.9275,7.0275
21-12-2021 00:00,137.96,85.6325,6.0975,8.225
22-12-2021 00:00,145.8775,104.03,5.2875,8.8025
23-12-2021 00:00,71.0625,91.6825,5.6175,8.8925
24-12-2021 00:00,90.64,86.4325,5.65,8.165
25-12-2021 00:00,121.6325,88.6325,5.2,9.685
26-12-2021 00:00,95.7475,81.4575,5.446666667,6.975
27-12-2021 00:00,100.2275,75.955,6.103333333,8.315
28-12-2021 00:00,92.35,70.245,7.006666667,7.4775
29-12-2021 00:00,109.93,51.9925,7.096666667,7.04
30-12-2021 00:00,126.5025,61.0125,8.313333333,5.7925
31-12-2021 00:00,110.1125,67.2175,8.01,6.815
01-01-2022 00:00,111.3225,73.785,7.4575,6.9975
02-01-2022 00:00,99.27,71.5275,6.87,8.515
03-01-2022 00:00,114.795,76.815,7.785,6.5425
04-01-2022 00:00,130.415,72.9675,7.33,6.71
05-01-2022 00:00,80.78,58.905,4.705,5.4675
06-01-2022 00:00,21.88,39.47,4.745,3.6975
07-01-2022 00:00,16.4925,32.9275,4.53,4.78
08-01-2022 00:00,24.7975,36.7325,4.4575,3.7675
09-01-2022 00:00,66.3475,40.2025,4.01,3.316666667
10-01-2022 00:00,62.955,48.34,6.1025,5.52
11-01-2022 00:00,57.2925,48.3775,5.53,3.795
12-01-2022 00:00,62.805,46.1375,5.5975,4.8775
13-01-2022 00:00,88.3925,59.72,5.205,5.365
14-01-2022 00:00,60.88,50.0975,5.4725,5.375
15-01-2022 00:00,46.39,41.475,5.7125,4.75
16-01-2022 00:00,65.4225,45.0825,6.3325,4.3225
17-01-2022 00:00,68.3275,52.465,6.8075,4.635
18-01-2022 00:00,63.93,49.575,7.7775,4.77
19-01-2022 00:00,86.89,57.3075,9.355,6.5975
20-01-2022 00:00,49.9725,52.6275,10.2375,6.635
21-01-2022 00:00,65.0625,57.06,6.3975,8.44
22-01-2022 00:00,22.63,43.0925,6.615,4.4675
23-01-2022 00:00,46.0425,36.38,5.8175,5.0525
24-01-2022 00:00,99.5875,46.6325,5.6625,6.6875
25-01-2022 00:00,84.185,37.75,7.1125,5.99
26-01-2022 00:00,64.9,35.8825,5.9925,6.1475
27-01-2022 00:00,71.0175,52.2575,10.1075,5.475
28-01-2022 00:00,55.855,52.06,9.2225,6.4
29-01-2022 00:00,90.18,53.2625,8.7,6.2425
30-01-2022 00:00,49.1925,50.4,8.8575,6.3975
31-01-2022 00:00,60.425,53.0925,9.033333333,6.1325
01-02-2022 00:00,72.7375,51.135,6.42,6.0975
02-02-2022 00:00,29.545,47.3525,7.705,5.79
03-02-2022 00:00,17.6025,33.2775,8.105,5.7775
04-02-2022 00:00,49.8475,31.6275,6.51,6.43
05-02-2022 00:00,71.175,42.8925,6.4575,7.675
06-02-2022 00:00,95.275,62.86,11.20333333,9.15
07-02-2022 00:00,82.28,59.03,10.1175,6.7225
08-02-2022 00:00,100.2175,62.645,7.83,6.725
09-02-2022 00:00,37.9675,41.395,9.2675,7.0025
10-02-2022 00:00,58.425,43.69,7.335,5.4825
11-02-2022 00:00,47.8925,46.735,10.28,5.8
12-02-2022 00:00,65.7575,52.2975,9.335,6.8125
13-02-2022 00:00,93.0875,58.715,11.5475,6.615
14-02-2022 00:00,74.9225,56.1575,10.0775,6.7975
15-02-2022 00:00,79.8075,57.2125,10.0625,9.6175
16-02-2022 00:00,90.0075,59.9425,10.775,8.0875
17-02-2022 00:00,71.3,53.925,12.72,7.2325
18-02-2022 00:00,90.235,51.03,10.425,6.125
19-02-2022 00:00,52.8025,44.8175,11.745,6.6625
20-02-2022 00:00,38.23,43.3225,11.9475,6.86
21-02-2022 00:00,66.16,50.11,11.6675,8.4025
22-02-2022 00:00,31.9225,37.7175,12.985,8.86
23-02-2022 00:00,35.825,35.795,10.7425,7.065
24-02-2022 00:00,65.175,50.6675,10.6575,10.6275
25-02-2022 00:00,33.58,43.525,10.715,7.6
26-02-2022 00:00,13.5925,30.225,10.455,8.47
27-02-2022 00:00,26.3,34.0525,9.2325,7.2975
28-02-2022 00:00,54.47,43.945,10.08,8.08
01-03-2022 00:00,63.285,52.665,11.025,6.595
02-03-2022 00:00,103.9225,64.075,11.485,7.7075
03-03-2022 00:00,43.855,53.2975,12.83,8.1525
04-03-2022 00:00,29.31,41.67,10.3275,6.075
05-03-2022 00:00,31.65,49.3825,10.845,5.56
06-03-2022 00:00,40.66,52.32666667,12.42,8.95
07-03-2022 00:00,65.125,63.38,13.3825,9.1575
08-03-2022 00:00,49.39,49.905,12.8475,7.95
09-03-2022 00:00,45.06,47.3775,12.36,6.7675
10-03-2022 00:00,35.73,49.37,12.74,7.385
11-03-2022 00:00,33.8675,53.1525,13.065,6.84
12-03-2022 00:00,51.9325,55.5,12.5475,10.1175
13-03-2022 00:00,48.5325,57.6225,14.4425,9.1425
14-03-2022 00:00,51.105,59.9525,15.2175,8.6075
15-03-2022 00:00,52.5025,60.6075,12.0075,9.335
16-03-2022 00:00,31.5,50.1275,10.79,8.0325
17-03-2022 00:00,24.42,45.9025,12.8575,9.675
18-03-2022 00:00,9.96,40.1,13.0825,9.1175
19-03-2022 00:00,20.37,64.885,13.625,10.025
20-03-2022 00:00,56.8675,79.115,13.44,11.7925
21-03-2022 00:00,57.04333333,70.0125,12.205,9.08
22-03-2022 00:00,47.1725,57.4725,12.68,8.6725
23-03-2022 00:00,93.645,68.9625,12.485,9.2975
24-03-2022 00:00,101.48,60.125,11.42,10.2375
25-03-2022 00:00,48.5025,55.9225,12.785,8.115
26-03-2022 00:00,57.8025,61.8825,12.4825,8.1775
27-03-2022 00:00,56.1575,60.87,14.26,11.515
28-03-2022 00:00,88.72,72.25,14.455,9.325
29-03-2022 00:00,93.85,70.005,15.8575,12.375
30-03-2022 00:00,101.5125,87.8075,20.5225,16.27
31-03-2022 00:00,62.6425,81.335,16.2925,12.96
01-04-2022 00:00,82.11333333,83.80666667,15.7,10.4775
02-04-2022 00:00,78.925,92,15.2775,15.9125
03-04-2022 00:00,52.405,65.4675,12.32,14.77
04-04-2022 00:00,76.665,62.525,14.2875,11.6225
05-04-2022 00:00,78.3075,63.4775,16.405,11.105
06-04-2022 00:00,91.5675,66.2775,16.455,12.8025
07-04-2022 00:00,96.7275,74.3975,18.8775,12.23
08-04-2022 00:00,90.525,76.8875,21.79,10.98
09-04-2022 00:00,95.61,75.0625,17.515,11.2675
10-04-2022 00:00,75.83,60.495,18.1925,13.555
11-04-2022 00:00,68.0975,64.2275,18.2475,11.2925
12-04-2022 00:00,85.6425,68.565,11.38,15.495
13-04-2022 00:00,85.205,68.4575,11.3375,10.51
14-04-2022 00:00,32.31,44.76,10.5625,7.6625
15-04-2022 00:00,21.5,50.0925,11.5175,9.7175
16-04-2022 00:00,52.76,71.065,15.46,11.5225
17-04-2022 00:00,58.33,79.0525,15.735,10.4275
18-04-2022 00:00,78.0475,83.775,14.075,9.0975
19-04-2022 00:00,86.7725,63.315,26.1225,7.2075
20-04-2022 00:00,62.3275,54.705,19.14,7.605
21-04-2022 00:00,55.2775,49.69,12.8225,5.255
22-04-2022 00:00,31.78,56.2425,11.3125,7.8925
23-04-2022 00:00,61.6775,59.4225,15.345,5.6475
24-04-2022 00:00,34.0575,52.8925,16.21,4.8275
25-04-2022 00:00,27.2375,44.1675,12.5475,5.01
26-04-2022 00:00,47.8525,56.26,10.7325,6.09
27-04-2022 00:00,82.955,76.41,20.5675,6.64
28-04-2022 00:00,73.8325,84.1525,19.04,8.905
29-04-2022 00:00,90.6375,69.58,18.735,4.83
30-04-2022 00:00,76.5525,65.7,15.57,4.3175
01-05-2022 00:00,17.29,37.5625,10.575,7.21
02-05-2022 00:00,12.59,37.52,8.0825,7.136666667
03-05-2022 00:00,23.695,53.4525,9.26,7.14
04-05-2022 00:00,27.615,61.9525,8.8375,4.2325
05-05-2022 00:00,58.7125,113.39,8.46,4.7275
06-05-2022 00:00,48.075,67.64,10.6325,5.01
07-05-2022 00:00,66.095,84.3325,10.4975,5.795
08-05-2022 00:00,14.3975,44.0325,8.8875,4.4025
09-05-2022 00:00,16.1225,36.6825,7.4875,4.0675
10-05-2022 00:00,16.3075,35.835,7.1925,3.97
11-05-2022 00:00,14.6225,36.0825,7.7825,4.3525
12-05-2022 00:00,15.235,43.8875,6.9475,4.365
13-05-2022 00:00,31.645,57.8625,7.4125,5.59
14-05-2022 00:00,82.565,88.81,12.015,5.345
15-05-2022 00:00,72.1175,80.3475,13.02333333,7.4975
16-05-2022 00:00,53.5,52.33,8.516666667,4.9375
17-05-2022 00:00,12.3075,45.365,8.643333333,5.2
18-05-2022 00:00,14.74,46.565,7.88,5.4725
19-05-2022 00:00,16.4475,57.305,9.293333333,5.405
20-05-2022 00:00,26.81,60.14,8.546666667,5.445
21-05-2022 00:00,24.4675,39.875,10.555,3.9225
22-05-2022 00:00,18.115,42.7475,6.7975,4.4475
23-05-2022 00:00,11.9425,31.0575,9.29,3.96
24-05-2022 00:00,13.65,38.455,7.46,3.1925
25-05-2022 00:00,34.2725,50.5925,6.4675,4.81
26-05-2022 00:00,31.3025,59.6775,8.2,5.6875
27-05-2022 00:00,30.59,56.575,13.2675,3.62
28-05-2022 00:00,31.0025,45.955,13.7125,4
29-05-2022 00:00,20.65,45.965,5.176666667,5.01
30-05-2022 00:00,25.1175,38.4,5.5,5.0475
31-05-2022 00:00,48.33,69.705,7.056666667,8.6625
01-06-2022 00:00,62.505,63.3375,9.4,5.96
02-06-2022 00:00,55.96,54.3475,9.26,4.61
03-06-2022 00:00,76.3125,62.555,9.7325,5.6425
04-06-2022 00:00,58.8325,75.31,7.9075,6.2475
05-06-2022 00:00,60.7425,53.675,6.1975,2.8475
06-06-2022 00:00,55.1325,66.8275,8.2775,4.25
07-06-2022 00:00,67.015,55.8725,9.9025,3.8725
08-06-2022 00:00,53.835,44.8375,9.805,3.71
09-06-2022 00:00,50.835,47.19,8.47,3.5825
10-06-2022 00:00,56.8975,46.105,8.75,3.935
11-06-2022 00:00,59.01,42.42,10.56,3.9125
12-06-2022 00:00,51.4825,44.22,10.6975,3.5175
13-06-2022 00:00,39.295,42.69,7.915,3.3375
14-06-2022 00:00,34.86,34.05,7.855,3.545
15-06-2022 00:00,28.97,32.89,7.44,2.6325
16-06-2022 00:00,24.6575,35.01,7.26,3.09
17-06-2022 00:00,20.4525,33.28,5.9825,3.315
18-06-2022 00:00,18.1225,33.3325,5.6275,7.4
19-06-2022 00:00,26.02,36.1325,5.8475,4.3
20-06-2022 00:00,21.94,41.54,6.76,4.775
21-06-2022 00:00,15.9525,44.04,6.415,5.3325
22-06-2022 00:00,18.2625,37.1975,6.4975,5.4625
23-06-2022 00:00,21.6675,40.6925,5.92,4.565
24-06-2022 00:00,30.73,47.8225,7.56,5.865
25-06-2022 00:00,53,56.2875,8.6,7.8325
26-06-2022 00:00,8.925,29.6325,5.6425,4.4275
27-06-2022 00:00,7.435,24.2225,5.69,4.78
28-06-2022 00:00,8.2375,28.095,5.9625,4.235
29-06-2022 00:00,9.585,26.9775,5.6125,4.5025
30-06-2022 00:00,14.095,33.2575,5.77,4.35
01-07-2022 00:00,17.0975,34.55,5.9725,5.3425
02-07-2022 00:00,16.615,33.35,5.15,8.0625
03-07-2022 00:00,18.8125,31.05,4.21,5.2775
04-07-2022 00:00,21.5775,44.8775,4.26,7.335
05-07-2022 00:00,11.875,33.6075,4.445,4.1325
06-07-2022 00:00,12.08,33.56,4.1,4.3975
07-07-2022 00:00,8.92,28.89,4.26,4.7525
08-07-2022 00:00,10.3,33.3725,4.2625,4.84
09-07-2022 00:00,11.025,31.27,3.9225,5.65
10-07-2022 00:00,12.395,28.91,4.4525,4.3425
11-07-2022 00:00,21.6525,39.2375,4.5225,4.395
12-07-2022 00:00,21.155,38.065,4.33,10.025
